ITEM,NOMBRE
CSIM199,SERV ARRIENDO BODEGAS X IMP EXCLUIDAS
CSIM198,SERV ARRIENDO BODEGAS X IMP GRAVADAS
CSIM196,HON ANALISIS CALIDAD-MTRAS PRE/COMP EXC
CSIM195,HON ANALISIS CALIDAD-MTRAS PRE/COMP GRA
CSIM194,OTROS COSTOS EN ORIGEN IMP EXC SIN IVA
CSIM193,FORMUL INGR Y SALIDA ZF IMP EXCL SIN IVA
CSIM192,ALQUILER DE ESTIBAS IMP EXC IVA 19%
CSIM191,ALQUILER DE ESTIBAS IMP EXC SIN IVA
CSIM190,DRAFT SURVEY IMP EXCLUIDA SIN IVA
CSIM189,DRAFT SURVEY IMP GRAVADA SIN IVA
CSIM188,ALQUILER DE ESTIBAS IMP GRAV IVA 19%
CSIM187,ALQUILER DE ESTIBAS IMP GRAV SIN IVA
CSIM186,FORMULAR INGR Y SALIDA ZF IMP GRAV SIN I
CSIM185,IVA IMPORT ACT FIJO MAYOR VR 19%
CSIM184,IVA IMPORT MAQ Y EQU ACT FIJOS BASE 19%
CSIM183,IVA IMPORTACIONES DESCONTABLE 19%
CSIM182,IVA IMPORTACIONES DESCONTABLE 5%
CSIM179,CARGUE AL CAMION ALMAC IMP EXCL SIN IVA
CSIM178,CARGUE AL CAMION ALMACEN IMP GRAV SIN IV
CSIM177,PESAJE EN DEPOSITO IMP EXCL SIN IVA
CSIM176,PESAJE EN DEPOSITO IMP GRAV SIN IVA
CSIM175,DESCARGUE DE CONTENEDOR IMP EXCL SIN IVA
CSIM174,DESCARGUE DE CONTENEDOR IMP GRAV SIN IVA
CSIM173,CERTIFICACION DE FLETE IMP GRAV SIN IVA
CSIM172,DRAFT SURVEY IMP EXCLUIDA IVA 19%
CSIM171,DRAFT SURVEY IMP GRAVADA IVA 19%
CSIM170,DESCARGUE BARCAZAS IMP EXCLUIDA SIN IVA
CSIM169,DESCARGUE BARCAZAS IMP GAVADA SIN IVA
CSIM168,OTROS COSTOS EN ORIGEN  IMP GRAV SIN IVA
CSIM167,SERVICIO INTEGRAL IMP GRAVADA SIN IVA
CSIM166,URBANEO IMP EXCLUIDAS SIN IVA
CSIM165,URBANEO IMP EXCLUIDAS IVA 19%
CSIM164,URBANEO IMP GRAVADA SIN IVA
CSIM163,SER BODEGAJE ADITIVOS IMP GRAV
CSIM162,SER BODEGAJE ADITIVOS IMP EXC
CSIM161,VALOR SEGURO INTERNAL IMP GRAV SIN IVA
CSIM160,OTROS COSTOS ALMACENAD IMP GRAVADA SIN I
CSIM157,CARGUE AL CAMION PTO IMP EXCLUIDAS IVA19
CSIM156,DESCARGUE DIRECTO IMP EXCLUIDAS SIN IVA
CSIM155,DESCARGUE EN ALMACEN IMP EXCL SIN IVA
CSIM154,OPERADOR PORTUARIO IMP EXCLUIDA SIN IVA
CSIM153,CARGUE AL CAMION PTO IMP GRAVADA IVA 19%
CSIM152,DESCARGUE DIRECTO IMP GRAVADA SIN IVA
CSIM151,DESCARGUE EN ALMACEN IMP GRAVADA SIN IVA
CSIM150,OPERADOR PORTUARIO IMP GRAVADA SIN IVA
CSIM149,TRASL  Y DEV DE CONTEN IMP GRAV IVA 19%
CSIM148,PREINSPECCI…N IMP GRAVADA SIN IVA
CSIM147,PESAJE O DESPACHO IMP GRAVADA SIN IVA
CSIM146,TRASL  Y DEV DE CONTEN IMP EXCL IVA 19%
CSIM145,PREINSPECCI…N IMP EXCLUIDAS IVA 19%
CSIM144,PESAJE O DESPACHO IMP EXCLUIDAS SIN IVA
CSIM142,DESCARGUE EN ALMACEN IMP EXCL IVA19%
CSIM141,DESCARGUE DIRECTO IMP EXCLUIDAS IVA 19%
CSIM140,VALOR SEGURO INTERNAL IMP EXCL IVA 19%
CSIM139,VALOR FLETE INTERNAL IMP EXCL SIN IVA
CSIM138,OTROS COSTOS AGENCIA IMP EXCL IVA 19%
CSIM137,PREINSPECCI…N IMP EXCLUIDAS SIN IVA
CSIM136,GASTOS FIJOS AGENCIA IMP EXCL 19%
CSIM135,ELABORACION DE ZOOSANIT IMP EXCL IVA 19%
CSIM134,ELABORACION DE REGISTRO DE IMPORT EXCL19
CSIM133,ELABORACION DECLAR DE VALOR IMP EXC 19%
CSIM132,ELABORACION DECLAR DE IMPORT EXCL IVA 19
CSIM131,COMISION AGENTE ADUANA IMP EXCL IVA 19%
CSIM130,OTROS COSTOS ALMACENA IMP EXCL IVA 19%
CSIM129,FORMUL INGR Y SALIDA ZF IMP EXCL IVA 19%
CSIM128,PESAJE EN DEPOSITO IMP EXCL IVA 19%
CSIM127,CARGUE AL CAMION ALMAC IMP EXCL IVA 19%
CSIM126,DESCARGUE DE CONTENEDOR IMP EXCL IVA 19%
CSIM125,TRASL  Y DEV DE CONTEN IMP EXCL SIN IVA
CSIM124,MVTO INSPEC ICA O INVIMA IMP EXCL SIN IV
CSIM123,CARGUE AL CAMION PTO IMP EXCL SIN IVA
CSIM122,PESAJE O DESPACHO IMP EXCLUIDAS IVA 19%
CSIM121,MOVILIZACION CONTENEDOR IMP EXCL SIN IVA
CSIM120,USO DE INSTALACIONES IMP EXCL SIN IVA
CSIM119,CERTIFICACION DE FLETE IMP EXCL IVA 19%
CSIM118,DOCUMENT B/L IMP EXCLUIDAS BASE SIN IVA
CSIM117,DOCUMENT B/L IMP EXCLUIDAS BASE IVA 19%
CSIM116,RADICACION DE B/L GRAV IMP EXCL IVA 19%
CSIM115,EMISION DE B/L IMP EXCLUIDAS IVA 19%
CSIM114,COMODATO IMP EXCLUIDAS BASE SIN IVA
CSIM113,COMODATO IMP EXCLUIDAS BASE IVA 19%
CSIM112,CTA MANEJO POR CONT IMP EXCL BASE SIN IV
CSIM111,CTA MANEJO POR CONT IMP EXCL BASE IVA 19
CSIM110,VBO REGISTRO DE IMPORT IMP EXCL SIN IVA
CSIM109,REGISTRO DE IMPORTACION IMP EXCL SIN IVA
CSIM108,TRAMITE INSPECCION ICA IMP EXCL SIN IVA
CSIM107,SOLICITUD ZOO/FITOSANIT IMP EXCL SIN IVA
CSIM105,DESCARGUE EN ALMACEN IMP GRAVADA IVA 19%
CSIM104,DESCARGUE DIRECTO IMP GRAVADA IVA 19%
CSIM103,VALOR SEGURO INTERNACIONAL IMP GRAV 19%
CSIM102,VALOR FLETE INTERNAL IMP GRAV SIN IVA
CSIM101,OTROS COSTOS AGENCIA IMP GRAV IVA 19%
CSIM100,PREINSPECCI…N IMP GRAVADA IVA 19%
CSIM099,GASTOS FIJOS AGENCIA IMP GRAV IVA 19%
CSIM097,ELABORACION DE REGISTRO DE IMP GRAV 19%
CSIM096,ELABORACION DECLAR DE VALOR IMP GRAV 19%
CSIM095,ELABORACION DECLAR DE IMP GRAV IVA 19
CSIM094,COMISION AGENTE ADUANA IMP GRAV IVA 19%
CSIM093,OTROS COSTOS ALMACENAD IMP GRAVADA IVA19
CSIM092,FORMULAR INGR Y SALIDA ZF IMP GRAV IVA19
CSIM091,PESAJE EN DEPOSITO IMP GRAV IVA 19%
CSIM090,CARGUE AL CAMION ALMACEN IMP GRAV IVA 19
CSIM089,DESCARGUE DE CONTENEDOR IMP GRAV IVA19%
CSIM088,TRASL  Y DEV DE CONTEN IMP GRAV SIN IVA
CSIM087,MTO INSP ICA O INVIMA IMP GRAV SIN IVA
CSIM086,CARGUE AL CAMION PTO IMP GRAVADA SIN IVA
CSIM085,PESAJE O DESPACHO IMP GRAVADA IVA 19%
CSIM084,MOVILIZACION CONTENEDOR IMP GRAV SIN IVA
CSIM083,USO DE INSTALACIONES IMP GRAVADA SIN IVA
CSIM082,CERTIFICACION DE FLETE IMP GRAVADA IVA19
CSIM081,DOCUMENT B/L IMP GRAVADA BASE SIN IVA
CSIM080,DOCUMENT B/L IMP GRAVADA BASE IVA19%
CSIM079,RADICACION DE B/L IMP GRAVADA IVA 19%
CSIM078,EMISION DE B/L IMP GRAVADA IVA 19%
CSIM077,COMODATO IMP GRAVADA BASE SIN IVA
CSIM076,COMODATO IMP GRAVADA BASE IVA 19%
CSIM075,CTA MANEJO POR CONT IMP GRAV BASE SIN IV
CSIM074,CTA MANEJO POR CONT IMP GRAV BASE IVA 19
CSIM073,VBO REGISTRO DE IMPORTAC IMP GRAV SIN IV
CSIM072,REGISTRO DE IMPORTACION IMP GRAV SIN IVA
CSIM071,TRAMITE INSPECCION ICA IMP GRAV SIN IVA
CSIM070,SOLICITUD ZOO/FITOSANIT IMP GRAV SIN IVA
CSIM062,SERV FLETE NNAL PARA IMP GRAVADAS
CSIM041,SERV FLETE NNAL PARA IMP EXCLUIDO
CSIM038,ARANCEL P/IMP EXCLUIDAS
CSIM013,ARANCEL P/IMP GRAVADA
CS9595241,COMP MATER DE LABORATORIO SIN IVA RT2.5%
CS959524,COMP MATER DE LABORATORIO 19% RT2.5%
CS9595233,SERV SEGURIDAD INDUSTRIAL 5% RT4%
CS9595232,SERV SEGURIDAD INDUSTRIAL SIN IVA RT2%
CS9595231,SERV SEGURIDAD INDUSTRIAL SIN IVA RT4%
CS959523,SERV SEGURIDAD INDUSTRIAL 19% RT4%
CS959522,HONOR SEGURIDAD INDUSTRIAL 19% RT11%
CS9595212,COMP SEGURIDAD INDUSTRIAL 5% RT2.5%
CS9595211,COMP SEGURIDAD INDUSTRIAL SIN IVA RT2.5%
CS959521,COMP SEGURIDAD INDUSTRIAL 19% RT2.5%
CS959517,COMP DESINFECTANTES 19% RT2.5%
CS9595062,COSTO NO DEDUCIBLE FACT NC TOTAL SIN IVA
CS9595061,COSTO NO DEDUCIBLE FACT NC TOTAL IVA 5%
CS959506,COSTO NO DEDUCIBLE FACT NC TOTAL IVA 19%
CS959501,PEAJES SIN IVA RT0%
CS9565011,SERV PARQUEADEROS SIN IVA RT4%
CS956501,SERV PARQUEADEROS 19% RT4%
CS9560042,SERV MESERO 19% RT4%
CS9560011,SERV CASINO Y RESTAURANTE 19% RT3.5%
CS956001,SERV CASINO Y REST SIN IVA RT3.5% ICO8%
CS954501,SERV TAXIS Y BUSES SIN IVA RT3.5%
CS954001,COMP ENVASES Y EMPAQUES 19% RT2.5%
CS9535011,COMP COMBUST Y LUBRICANTE 19% RT 2.5%
CS953501,COMP COMBUST Y LUBRICANTE SIN IVA RT0.1%
CS9530011,"COMP UTILES, PAPEL Y FOTO SIN IVA RT2.5%"
CS953001,"COMP UTILES, PAPEL Y FOTO 19% RT2.5%"
CS9525014,SERV ELEM ASEO CAFETERIA SIN IVA RT4%
CS9525013,SERV ELEM ASEO CAFETERIA 19% RT4%
CS9525012,COMP ELEM  ASEO CAFETERIA SIN IVA RT2.5%
CS9525011,COMP ELEM ASEO CAFETERIA 5% RT2.5%
CS952501,COMP ELEMASEO CAFETERIA 19% RT2.5%
CS952001,MULTAS SIN IVA RT0%
CS9510011,"HONOR LIBRO,SUSCRIP,PERIOD,REV 19% RT11%"
CS951001,"LIBRO,SUSCRIP,PERIOD,REVIST SIN IVA RT0%"
CS9505021,COMISIONES REGISTRO EN BOLSA 5% RT11%
CS950502,COMISIONES 19% RT11%
CS950501,COMISIONES 5% RT11%
CS552001,COMP PASAJES TERRESTRES SIN IVA RT0%
CS551501TA,TASA AEROPORTUARIA SIN IVA RT0%
CS551501OI,OTROS IMPUESTOS SIN IVA RT0%
CS5515012,PASAJES AEREOS SIN IVA RT0%
CS5515011,COMISI…N PASAJE AEREO 19% RT11%
CS551501,COMP PASAJE AEREO 19% RT0%
CS5505015,SERV ALOJAM Y MANUT SIN IVA RT3.5% ICO8%
CS5505014,COMISI…N ALOJAM Y MANUT 19% RT11%
CS5505013,SERV ALOJAM Y MANUT 5% RT3.5%
CS5505012,SERV ALOJAM Y MANUT SIN IVA RT0%
CS550501,SERV ALOJAM Y MANUT 19% RT3.5%
CS539595,COSTOS Y GASTOS NO DEDUCIBLE
CS5015031,SERV REPARACIONES LOCATIVAS SIN IVA RT4%
CS501503,SERV REPARACIONES LOCATIVAS 19% RT4%
CS501502,HONOR REPARACIONES LOCATIVAS 19% RT11%
CS5015011,COMP REPARACIONES LOCATIVAS 5% RT2.5%
CS501501,COMP REPARACIONES LOCATIVAS 19% RT2.5%
CS501003,SERV ARREGLOS ORNAMENTALES 19% RT4%
CS5010012,COMP ARREGLOS ORNAMENTALES 5% RT2.5%
CS5010011,COMP ARREGLOS ORNAMENTALE SIN IVA RT2.5%
CS501001,COMP ARREGLOS ORNAMENTALES 19% RT2.5%
CS5005031,SERV INSTALACION ELECTRICAS SIN IVA RT4%
CS500503,SERV INSTALACIONES ELECTRICAS 19% RT4%
CS500501,COMP INSTALACIONES ELECTRICAS 19% RT2.5%
CS4540031,SERV MTO REP F Y E TRANSP SIN IVA RT4%
CS454003,SERV MTO Y REP F Y E TRANSP 19% RT4%
CS454002,HONOR MTO REP F Y E TRANSP 19% RT11%
CS4540011,COMP MTO REP F Y E TRANSP SIN IVA RT2.5%
CS454001,COMP MTO REP F Y E TRANSP 19% RT2.5%
CS452503,SERV MTO Y REP E DE COM Y COMP 19% RT4%
CS452502,HONOR MTO Y REP E DE COM COMP 19% RT11%
CS452501,COMP MTO REP E DE COM Y COMP 19% RT2.5%
CS452003,SERV MTO Y REP E DE OFIC 19% RT4%
CS452002,HONOR MTO REP E DE OFICINA 19% RT11%
CS452001,COMP MTO REP E DE OFICINA19% RT2.5%
CS4515031,SERV MTO REP MAQ Y EQUIPO SIN IVA RT4%
CS451503,SERV MTO REP MAQ Y EQUIPO 19% RT4%
CS451502,HONOR MTO REP MAQ Y EQUIPO 19% RT11%
CS4515012,COMP MTO REP MAQ Y EQUIPO 5% RT2.5%
CS4515011,COMP MTO REP MAQ Y EQUIPO SIN IVA RT2.5%
CS451501,COMP MTO REP MAQ Y EQUIPO 19% RT2.5%
CS4510031,SERV MTO REP C Y EDIFIC SIN IVA RT4%
CS451003,SERV MTO REP C Y EDIFIC 19% RT4%
CS451002,HONOR MTO REP C Y EDIFIC 19% RT11%
CS451001,COMP MTO REP C Y EDIFIC 19% RT2.5%
CS4015011,SERV GTOS LEG TRAMITE LICENCIA 19% RT4%
CS401501,GTOS LEG TRAMITES/LICENCIAS SIN IVA RT0%
CS401001,GTOS LEG REGIS MERCANT SIN IVA RT0%
CS400501,GTOS LEGALES NOTARIALES 19% RT0%
CS3595241,SERVICIO MARCACION BULTO
CS359524,ARREND OTROS EQUIP LOGISTICOS 19% RT4%
CS359511,SERV DE FUMIGACION 19% RT4%
CS3595041,SERV DESCARG MANO OBRA CONT SIN IVA RT4%
CS359504,SERV DESCARG MANO OBRA CONT 19% RT4%
CS3595032,SERV BODEGAJES SIN IVA RT4%
CS3595031,SERV BODEGAJES 5% RT4%
CS359503,SERV BODEGAJES 19% RT4%
CS3595021,SERV DE ADMON 19% RT4%
CS359502,SERV DE ADMON SIN IVA RT4%
CS3595011,SERV COMUNICACIONES SIN IVA RT3.5%
CS359501,SERV COMUNICACIONES 19% RT4%
CS3560157,SERV ESTRATEG ADICIONAL SIN IVA RT4%
CS3560155,COMP ESTRATEG ADICIONAL SIN IVA RT2.5%
CS3560154,SERV ESTRATEG ADICIONALES 5% RT4%
CS3560153,COMP ESTRATEG ADICIONALES 5% RT2.5%
CS3560152,SERV ESTRATEG ADICIONALES 19% RT4%
CS3560151,HONOR ESTRATEG ADICIONALES 19% RT11%
CS356015,COMP ESTRATEG ADICIONALES 19% RT2.5%
CS3560137,SERV FACHADA DISTRIBUIDORES SIN IVA RT4%
CS3560135,COMP FACHADA DISTRIBUIDOR SIN IVA RT2.5%
CS3560134,SERV FACHADA DISTRIBUIDORES 5% RT4%
CS3560133,COMP FACHADA DISTRIB 5% RT2.5%
CS3560132,SERV FACHADA DISTRIBUIDORES 19% RT4%
CS3560131,HONOR FACHADA DISTRIBUIDORES 19% RT11%
CS356013,COMP FACHADA DISTRIBUIDORES 19% RT2.5%
CS3560127,SERV VALLAS PUBLICITARIAS SIN IVA RT4%
CS3560125,COMP VALLAS PUBLICITARIAS SIN IVA RT2.5%
CS3560124,SERV VALLAS PUBLICITARIAS 5% RT4%
CS3560123,COMP VALLAS PUBLICIT 5% RT2.5%
CS3560122,SERV VALLAS PUBLICITARIAS 19% RT4%
CS3560121,HONOR VALLAS PUBLICITARIAS 19% RT11%
CS356012,COMP VALLAS PUBLICITARIAS 19% RT2.5%
CS3560117,SERV REGIST Y PAPEL PROM SIN IVA RT4%
CS3560115,COMP REGIST Y PAPEL PROM SIN IVA RT2.5%
CS3560114,SERV REGIST Y PAPEL PROM 5% RT4%
CS3560113,COMP REGIST Y PAP PROM 5% RT2.5%
CS3560112,SERV REGISTROS Y PAPEL PROMOC 19% RT4%
CS3560111,HONOR REGIST Y PAP PROMOC 19% RT11%
CS356011,COMP REGISTROS Y PAP PROMOC 19% RT2.5%
CS3560107,SERV CONVENCION VENTAS SIN IVA RT4%
CS3560105,COMP CONVENCION VENTAS SIN IVA RT2.5%
CS3560104,SERV CONVENCION VENTAS 5% RT4%
CS3560103,COMP CONVENCION VENTAS 5% RT2.5%
CS3560102,SERV CONVENCION VENTAS  19% RT4%
CS3560101,HONOR CONVENCION VENTAS 19% RT11%
CS356010,COMP CONVENCION VENTAS 19% RT2.5%
CS3560097,SERV REGA ATENC CLIENT SIN IVA RT4%
CS3560095,COMP REGA ATENC CLIENT SIN IVA RT2.5%
CS3560094,SERV REGA ATENC CLIENT 5% RT4%
CS3560093,COMP REGA ATENC CLIENT 5% RT2.5%
CS3560092,SERV REGA ATENC CLIENT 19% RT4%
CS3560091,HONOR REGA ATENC CLIENT 19% RT11%
CS356009,COMP REGA ATENC CLIENT 19% RT2.5%
CS3560087,SERV ARTIC PROMOCIONAL SIN IVA RT4%
CS3560085,COMP ARTIC PROMOCIONAL SIN IVA RT2.5%
CS3560084,SERV ARTIC PROMOCIONAL 5% RT4%
CS3560083,COMP ARTIC PROMOCIONAL 5% RT2.5%
CS3560082,SERV ARTIC PROMOCIONAL 19% RT4%
CS3560081,HONOR ARTIC PROMOCIONAL 19% RT11%
CS356008,COMP ARTIC PROMOCIONAL 19% RT2.5%
CS3560059,ARREND EQUIP FERIAS Y EVENTOS 19% RT4%
CS3560058,SERV FERIA Y EVENTO SIN IVA RT3.5% ICO8%
CS3560057,SERV FERIA Y EVENTO SIN IVA RT4%
CS3560055,COMP FERIA Y EVENTO SIN IVA RT2.5%
CS3560054,SERV FERIA Y EVENTO 5% RT4%
CS3560053,COMP FERIA Y EVENTO 5% RT2.5%
CS3560052,SERV FERIA Y EVENTO 19% RT4%
CS3560051,HONOR FERIA Y EVENTO 19% RT11%
CS356005,COMP FERIA Y EVENTO 19% RT2.5%
CS3560047,SERV PREMIOS Y CONCURSOS SIN IVA RT4%
CS3560045,COMP PREMIOS Y CONCURSOS SIN IVA RT2.5%
CS3560044,SERV PREMIOS Y CONCURSOS 5% RT4%
CS3560043,COMP PREMIOS Y CONCURSOS 5% RT2.5%
CS3560042,SERV PREMIOS Y CONCURSOS 19% RT4%
CS3560041,HONOR PREMIOS Y CONCURSOS 19% RT11%
CS3560040,COMP PREMIOS Y CONCURSOS 19% RT2.5%
CS356004,SERV PUBLIC PROP Y PROMOC SIN IVA RT4%
CS356003,SERV PUBLIC PROP Y PROMOC 19% RT4%
CS356002,HONOR PUBLIC PROP Y PROMOC 19% RT11%
CS3560012,COMP PUBLIC PROP Y PROMOC 5% RT2.5%
CS3560011,COMP PUBLIC PROP Y PROMOC SIN IVA RT2.5%
CS356001,COMP PUBLIC PROP Y PROMOC 19% RT2.5%
CS355501,SERV GAS SIN IVA RT0%
CS355002,SERV FLETES INTERNOS SIN IVA RF1%
CS3550013,SERV MOVIMIENTO MONTACARGA SIN IVA RT4%
CS3550012,SERV MOVIMIENTO MONTACARGA 19% RT4%
CS3550011,SERV TRANSP FLETES ACARREOS 19% RT3.5%
CS355001,"SERV TRANSP,FLETES/ACARREOSSIN IVA RT1%"
CS354001,"SERV CORREO, PORTES Y TELEG SIN IVA RT0%"
CS3535013,COMPR GTOS TELEFONO SIN IVA RT0%
CS3535012,COMP GASTO TELEFONO 19% RT0%
CS3535011,SERVICIO TELEFONO SIN IVA RT0%
CS353501,SERV TELEFONO 19% RT0%
CS353001,SERV ENERGIA ELECTRICA SIN IVA RT0%
CS352501,SERV ACUEDUCTO Y ALCANT SIN IVA RT0%
CS352001,SERV PROC ELECTRON DATOS SIN IVA RT4%
CS351504,HONOR ANALISIS LABORATORIO 19% RT11%
CS3515014,SERV ASIST TECNICA 5% RT4%
CS3515011,SERV ASIST TECNICA SIN IVA RT4%
CS351501,SERV ASIST TECNICA 19% RT4%
CS3510012,SERV TEMPORALES SIN IVA RT0%
CS351001,SERV TEMPORALES 19% RT1%
CS350504,SERV ASEO Y VIGILANCIA 19% RT4%
CS350503,SERV ASEO Y VIGILANCIA SIN IVA RF2%
CS350502,SERV ASEO Y VIGILANCIA SIN IVA RT0%
CS350501,SERV ASEO Y VIGILANCIA 19% RT2%
CS309502,SEGURO DE TRANSPORTE DE VALORES 19% RT0%
CS309501,SEGURO TODO RIESGO 19% RT0%
CS308501,SEGURO TRANSPORTE DE MERCANCIA 19% RT0%
CS308001,SEGURO LUCRO CESANTE 19% RT0%
CS307501,SEGURO OBLIG ACCID DE TRANS SIN IVA RT0%
CS307001,SEGURO ROTURA DE MAQUINARIA 19% RT0%
CS306001,SEGURO RESPON CIVIL Y EXTRACONT 19% RT0%
CS304001,SEGURO FLOTA Y E DE TRANSPORTE 19% RT0%
CS302501,SEGURO INCENDIO 19% RT0%
CS302011,ANTICIPO A AGENTES ADUANAS COP
CS3020011,SEGURO DIFERIDOS SIN IVA RT0%
CS302001,SEGURO DIFERIDOS 19% RT0%
CS301511,ANTICIPO A TRABAJADORES SIN IVA RT0%
CS301001,SEGURO CUMPLIMIENTO 19% RT0%
CS300521,ANTICIPOS PROYECTOS PPYEQUIPOS EUR
CS300520,ANTICIPOS PROYECTOS PPYEQUIPOS USD
CS300519,ANTICIPO A ACREEDORES EUR
CS300518,ANTICIPO A ACREEDORES USD
CS300516,ANTICIPOS ACTIVOS FIJOS MAQUINARIA
CS300515,ANTICIPO A ACREEDORES SERV SIN IVA RT0%
CS300514,ANTICIPOS PROYECTOS PPYEQUIPOS COP
CS300512,ANTICIPO A PROV INVENT DEL EXTERIOR USD
CS300511,ANTICIPO A PROVEEDORES COP
CS300501,SEGURO MANEJO 19% RT0%
CS2510011,AFILIACIONES Y SOSTENIMIENTO 19% RT0%
CS251001,AFILIACIONES Y SOSTENIMIENT SIN IVA RT0%
CS250509,SOBRETASA ENERGIA ART 313 SIN IVA RT0%
CS250505,CONTRIBUCIONES GAS SIN IVA RT0%
CS250503,CONTRIBUCIONES ENERGIA SIN IVA RT0%
CS250502,CONTRIBUCIONES SIN IVA RT0%
CS204007,ARREND OTROS EQUIP OPERACI…N 19% RT4%
CS204006,ARREND BANDAS TRANSPORTADORAS 19% RT4%
CS204005,ARREND SUCCIONADORA 19% RT4%
CS204004,ARREND GRUAS 19% RT4%
CS204003,ARREND CARGADORES 19% RT4%
CS204002,ARREND CUCHARAS 19% RT4%
CS204001,ARREND FLOTA Y EQUIPO DE TRANSP 19% RT4%
CS202501,ARREND EQUIP DE COMPUT Y C 19% RT4%
CS202001,ARREND EQUIP DE OFICINA 19% RT4%
CS2015011,ARREND MAQ Y EQUIP SIN IVA RT4%
CS201501,ARREND MAQ Y EQUIP 19% RT4%
CS201002,ARREND CONST Y EDIFIC SIN IVA RT3.5%
CS201001,ARREND CONST Y EDIFIC 19% RT3.5%
CS159551,IMP AL ALUMBRADO SIN IVA RT0%
CS159546,IMPUESTO SALUDABLE-ICUI
CS159545,IMPUESTO SALUDABLE-IBUA
CS154001,IMP DE VEHICULOS SIN IVA RT0%
CS152007,IMP A LAS BOLSAS PLASTICAS SIN IVA RT0%
CS151501,A LA PROPIEDAD RAIZ
CS103501,HONOR ASESORIA TECNICA 19% RT11%
CS103001,HONOR ASESORIA FINANCIERA 19% RT11%
CS102501,HONOR ASESORIA JURIDICA 19% RT11%
CS101501,HONOR AUDITORIA EXTERNA 19% RT11%
CS101001,HONOR REVISORIA FISCAL 19% RT11%
CS0584013,SERV GAST MEDICO Y DROGAS 19% RT2%
