ITEM,NOMBRE
CS0584012,SERV GAST MEDICO Y DROGAS SIN IVA RT2%
CS0584011,COMP GAST MEDICO Y DROGAS 19% RT2.5%
CS058401,COMP GAST MEDICO Y DROGAS SIN IVA RT2.5%
CS0566018,SERVICIO GASTOS DEPORT Y RECREACI SIN IV
CS0566017,SERVICIO GASTOS DEPORT Y RECREACI 5%
CS0566016,SERVICIO GASTOS DEPORT Y RECREACI 19%
CS0566014,HONORARIOS GASTOS DEPORT Y RECREACI SIN
CS0566013,HONORARIOS GASTOS DEPORT Y RECREACI 19%
CS0566012,COMPRAS GASTOS DEPORT Y RECREACI SIN IVA
CS0566011,COMPRAS GASTOS DEPORT Y RECREACI 5%
CS056601,COMPRAS GASTOS DEPORT Y RECREACI 19%
CS056301,HONOR CAPACIT AL PERSONAL  19% RT11%
CS0551011,COMP DOTACION SUMINISTRO SIN IVA RT2.5%
CS055101,COMP DOTACION Y SUMINISTROS 19% RT2.5%
CS052101,VIATICOS-TAXIS Y BUSES
CS0520021,INTERESES DE MORA SIN IVA RT7%
CS052002,INTERESES DE MORA 19% RT7%
CS052001,INTERESES CORRIENTES SIN IVA RT7%
CS051504,COMISI…N CONSIGNACI…N NACIONAL 19% RT0%
CS051501,REMESAS 19% RT0%
CAFIN16253,EN BN RECIB ARREND FIN19% RT2.5% ICO8%
CAFIN16200,CONCESIONES 19% RT2.5% ICO8%
CAF8850111,ACUED PLANTA REDES CTA PTE 19%2.5%
CAF885011,ACUED PLANTA REDES CTA PTE 19%2.5%PRODUC
CAF8830113,FLOTA Y EQ TRANS CTA PTE 19% ICO 8% RF1%
CAF8830112,FLOTA Y EQ TRANSP CTA PUENTE 19% RF 2.5%
CAF883011,FLOTA Y EQ TRANS CTA PTE 19% 2.5% PRODUC
CAF8815111,EQ DE COMP Y COMUNIC CTA PUENTE 19% 2.5%
CAF881511,EQ DE COMP Y COMUNIC CTA PUENTE SIN IVA
CAF8810111,EQ DE OFICINA CTA PUENTE 19% 2.5%
CAF881011,EQ DE OFICINA CTA PUENTE SIN IVA
CAF8805116,MAQ Y EQ CTA PUENTE 19% RF 2.5%
CAF8805115,MAQ Y EQ CTA PUENTE 19% RF 4%
CAF8805114,MAQ Y EQ CTA PUENTE 5% RF 2.5% PRODUCTI
CAF8805113,MAQ Y EQ CTA PUENTE 19% RF 4% PRODUCTIVO
CAF8805112,MAQ Y EQ CTA PUENTE 19% RF 2.5% PRODUCTI
CAF8805111,MAQ Y EQ CTA PUENTE 5% RF 2.5%
CAF880511,MAQ Y EQ CTA PUENTE SIN IVA RF 2.5%
CAF121513,HONOR E DE COMP Y COM EN CURSO 19% RT11%
CAF1215121,SERV E DE COMP/COM EN CURSO SIN IVA%RT4%
CAF121512,SERV E DE COMP Y COM EN CURSO 19% RT4%
CAF121013,HONOR E DE OFIC EN MONTAJE 19% RT11%
CAF121012,SERV E DE OFIC EN MONTAJE 19% RT4%
CAF120513,HONOR MAQ Y EQUIPO EN MONTAJE 19% RT11%
CAF1205121,SERV MAQ Y EQUIPO EN MONTAJESIN IVA RT4%
CAF120512,SERV MAQ Y EQUIPO EN MONTAJE 19% RT4%
CAF120511,COMP MAQ Y EQUIPO EN MONTAJE 19% RT2.5%
CAF081513,HONOR VIAS DE COMUN EN CURSO 19% RT11%
CAF081512,SERV VIAS DE COMUN EN CURSO 19% RT4%
CAF081013,HONOR ACUE PLANT Y RED CURSO 19% RT11%
CAF081012,SERV ACUE PLANT Y RED CURSO 19% RT4%
CAF080513,HONOR CONST EDIFIC CURSO 19% RT11%
CAF0805122,SERV CONST Y EDIFIC CURSO A REAL P19%RT4
CAF0805121,SERV CONST Y EDIFIC CURSO SIN IVA RT2%
CAF080512,SERV CONST Y EDIFIC CURSO 19% RT4%
211000,IVERMECTINA
1362,VIT B9 ACIDO FOLICO 80%
211002,ALCANFOR
211003,CIPERMETRINA
211004,CLOTRIMAZOL
211005,DEXAMETAZONA SODIO FOSFATO
211006,D PANTENOL
211007,ERITROMICINA BASE
211008,ERITROMICINA ESTEARATO
211009,ESTREPTOMICINA SULFATO
211010,GUAYACOL
211011,TRICLOSAN (IRGASAN DP 300)
1745,LINCOMICINA HCL98%
211013,MENTOL CRISTALES
211014,NEOMICINA SULFATO
1346,VIT B3 NIACINAMIDE 98%
211016,OXITETRACICLINA BASE
501778,DC VIT B5 (PANTOTENATO DE CALCIO)
211018,PRAZIQUANTEL
211019,SALICILATO DE METILO
211020,SULFADIAZINA SODICA
211021,SULFAGUANIDINA MONOHIDRATO
1403,SULFATO DE MAGNESIO 7H2O Mg 9.86%
211025,TRIMETOPRIM MICRONIZADO
211026,VITAMINA B1 (TIAMINA HCL)
211027,RIBOFLAVINA 5 FOSFATO SODICO (VITAMINA B
1356,VIT B6 PIRIDOXINA HCL 99%
211029,VITAMINA A PALMITATO
211030,VITAMINA A ACETATO POLVO 500 klU/g
1368,VIT B12 CIANOCOBALA 1%
211032,VITAMINA D3 POLVO 500 klU/g
211033,VITAMINA E POLVO AL 50%
211034,VITAMINA K3 POLVO (MENADIONA SODIO BISUL
211035,SULFAQUINOXALINA SODICA
211036,COLISTINA SULFATO
211037,TREMENTINA
501775,DC VIT C (ACIDO ASCORBICO) 97%
1716,SULFAMETAZINA98%
1408,SULFATO DE COBRE 5H20 Cu25%
584,L-LYSINE HCL 98 LISINA 78%
605,L-ISOLEUCINE ISOLEUCINA 98%
211043,L LEUCINA
211044,L HISTIDINA
603,L-TRYPTOPHAN TRIPTOFANO 98%
607,L-VALINE VALINA 98%
601,L-THREONINE TREONINA 98%
211048,L FENILALANINA
596,L METIONINA 99%
1434,CLORURO DE CALCIO CaCl2 94%
211051,DEXTROSA
2135,GLUTAMATO MONOSODICO
1380,VIT H BIOTIN 98%
1830,QFOS 25 AURO FOSFOMICINA CALCICA 25%
211055,MELOXICAN
211056,CEFTIOFUR SODICO
211057,DIACETURATO DE DIMINAZENE
211058,ANTIPIRINA (MICRONIZADA)
211059,PENICILINA 6 POTASICA
211060,PENICILINA G PROCAINICA
1752,CIPROFLOXACINA HCL AURO CIPROFL98%
211062,SULFATO DE CONDROITINA
2484,SULFATO DE GLUCOSAMINA 98%
211064,METIL SULFONIL METANO
211065,ACIDO SALICILICO
211066,VITAMINA E LIQUIDA OLEAOSA X KG
91736,DOXICICLINA 50%
1750,AMOXAVET 50 GVM AMOXICILINA50%
211069,AMOXICILINA TRIHIDRATO POLVO
1682,TM-700 PHIBRO OXITETRACICLINA77.8%
211071,TILVALOSINA TARTRATO
211072,EXTRACTO DE CALENDULA
211073,EXTRACTO DE ALOE VERA
211074,DORAMECTINA
211075,FEBANTEL
211076,GLUCONATO DE CLORHEXIDINA SOLUCION AL20%
211077,NITRATO DE MICONAZOL
211078,ESTANDAR PRIMARIO
211079,LIDOCAINA HCL
211080,GENTAMICINA
211081,GLUCOSAMINA CLORHIDRATO POLVO
211082,FENOGRECO SEMILLAS EN POLVO
211083,HARPAGOFITO RAIZ POLVO
211084,ASHWAGANDHA RAIZ POLVO
211085,REGALIZ RAZ POLVO
211086,BOSWELLIA RESINA POLVO
211087,ACEITE ESENCIAL DE LAVANDA
211088,GLUTARALDEHIDO 50%
211089,CLORURO DE COLINA LIQUIDO
211090,YODO METALICO
212000,ALBENDAZOL
1724,HALQUINOL 99%
212002,PAMOATO DE PIRANTEL
212003,PIPERAZINA FOSFATO
212004,RAFOXANIDE
212005,TIABENDAZOL
212006,AMPROLIO HCL
1890,FENBENDAZOLE 99%
212008,BOLDENONA UNDECILINATO
1684,ECOMAX AURO CLORTETRACI20%
2013,RACTOPAMINA 99%
1692,TIAMULINA FUMARATO HIDROGENADO98%
212012,NICARBAZINA 100%
1751,ESPECTINOMICINA SULFATO
212014,HIERRO DEXTRAN ESTERIL 20% USP
212015,DOXICICLINA HICLATO
2235,DRESQUIN 66 DRESEN ANTIOXIDANTE
212017,TOLTRAZURIL
212019,TILOSINA TARTRATO
1701,TILMICOSINA75%
1720,TILOSINA FOSFATO90%
1730,FLORFENICOL98%
212023,NORFLOXACINA BASE
221000,ALCOHOL BENCILICO
221001,GLICEROL FORMAL
221002,PROPILENGLICOL
483,ACEITE DE SOYA (IVA19%)
221004,ACIDO ACETICO
221005,ACIDO CITRICO ANHIDRO
221006,ACIDO FOSFORICO
221007,ACIDO LACTICO
501750,DC DIOXIDO DE SILICIO
221009,ALCOHOL ESTEARILICO
221010,AZUCAR PULVERIZADA
221011,AZUCAR REFINADA
221012,BENZOATO DE SODIO
221013,CAOLIN COLOIDAL
221014,CARBOMERO 940 (CARBOPOL)
221015,CARBOXIMETILCELULOSA SODICA
221016,CLORURO DE MAGNESIO HEXAHIDRATADO
221017,CLORURO DE POTASIO
221018,CLORURO DE SODIO
221019,COLOR AMARILLO No 5
221020,COLOR ROJO FRESA
221021,GOMA XANTAN
221022,ESENCIA MANZANA
221023,GLICERINA
221024,PERFUME HERBAL
221025,HIDROXIDO DE POTASIO
221026,LECITINA DE SOYA
221027,POLOXAMERO F 127 (LUTROL)
221028,MALTODEXTRINA
221029,METILPARABENO SODICO
221030,MONOETANOLAMINA
221031,PECTINA CITRICA RAPIDA
221032,N METIL 2 PIRROLIDONA (PHARMASOLVE)
221033,POLIVINILPIRROLIDONA K 30
221034,POLIVINILPIRROLIDONA K 17
501752,DC PROPILPARABENO SODICO
221036,PROPILPARABENO PURO
501769,DC PROPIONATO DE CALCIO 99%
221038,SABOR CARAMELO
221039,SABOR MENTA
221040,SABOR CHICLE LIQUIDO
221041,SABOR DURAZNO LIQUIDO
221042,SABOR VAINILLA LIQUIDO
221043,SACARINA SODICA
221044,SILICONA ANTIESPUMANTE
221045,SODIO FORMALDEHIDO SULFOXILATO
221046,SORBITOL LIQUIDO
221047,MONOESTEARATO DE SORBITAN 60 (SPAN)
221048,SULFATO DE COBALTO
221049,LAURIL ETER SULFATO SODIO 70(TEXAPON)
221050,TRIACETINA
221051,POLISORBATO 80 (TWEEN)
221052,VASELINA AMARILLA
221053,VASELINA BLANCA
221054,ALCOHOL CETILICO
221055,COLOR AZUL N1
221056,EDTA DISODICO
80,HARINA DE MAIZ
221058,HIDROXIDO DE SODIO
221059,LACTOSA BLANCA MONOHIDRATADO
221060,MIRISTATO DE ISOPROPILO
221061,POLIETILENGLICOL 400
113,HARINA DE TRIGO DE 3a
221063,FORMALDEIDO SULFOXILATO
221064,METILPARABENO PURO
2051,CAOLIN
221066,CELULOSA MICROCRISTALINA PH 101 (AVICEL)
221067,PARAFINA SOLIDA
221068,ACEITE DE GIRASOL
221069,COCOAMIDA DEA (COMPERLAND KD)
221070,2 PIRROLIDONA (SOLUPHOR)
221071,HIDROXIDO DE CALCIO
570,CLORURO DE COLINA 60% VAR IMPORT
165,CASCARILLA DE ARROZ MOLIDO
221074,NONIL FENOL 10 MOLES
221075,NONIL FENOL 20 MOLES
221076,CITRATO DE SODIO
221077,OXIDO DE MAGNESIO
528,CARBONATO DE CALCIO R-35
221079,FOSFATO MONOBASICO DE SODIO
221080,TALCO USP
221081,SOLVENTE AROMATICO 150 (SOLVESSO)
221082,CARBOMERO 934 (CARBOPOL)
221083,GALATO DE PROPILO
221084,FENIL SULFONATO DE CALCIO
2052,ACEITE MINERAL
221086,ACIDO ESTEARICO
221087,CETOMACROGOL
221088,L METIONINA GRADO ALIMENTICO
613,L-ARGININE ARGININA 98.5%
221090,L LISINA GRADO ALIMENTICO
221091,L CISTEINA GRADO ALIMENTICO
221092,L GLICINA GRADO ALIMENTICO
221093,FOSFATO DE CALCIO DIHIDRATO
221094,AMILASA
221095,PEPSINA
1391,INOSITOL
221097,YODURO DE POTASIO
1399,ZINC SULPHATE 1H2O Zn35%
221099,LEVADURA DE CERVEZA (BIOMOS)
221100,SELENITO DE SODIO
221101,L ISOLEUCINA GRADO ALIMENTICIO
221102,L TRIPTOFANO GRADO ALIMENTICIO
221103,L VALINA GRADO ALIMENTICIO
221104,SABOR VAINILLA EN POLVO
1415,SULFATO FERROSO HEPTAHIDRATADO Fe19.5%
221106,SULFATO DE MANGANESO MONOHIDRATO
1666,BIOPOWDER YUCCA SCHIDIGERA VAR PRO
611,L-TAURINE TAURINA 98%
221109,L CARNITINA
221110,L TREONINA GRADO ALIMENTICIO
221111,PROLINA
221112,L ALANINA GRADO ALIMENTICIO
221113,L TIROSINA GRADO ALIMENTICIO
221114,EXTRACTO SACCHAROMYCES CEREVISIAE (NUPRO
221115,SILICATO DE ALUMINIO (ZEOLITAS)
221116,FRUCTOLIGOSACARIDO (FOS)
221117,ACIDO HIALURONICO
221118,COLAGENO
221119,EXTRACTO COLA DE CABALLO
221120,EXTRACTO TE VERDE
221121,OMEGA 3 (DHA) EN POLVO
221122,SELENIOMETIONINA
221123,PARED CELULAR DE SCHAROMYCES CEREVISAE
221124,SABOR POLLO
221125,SABOR MELAZA
221126,ALCOHOL ETILICO
221127,AGUA ESTERIL X 5 ML
221128,CARBONATO Y SILICE AMORFO ( ANTICOMPACTA
221129,L LEUCINA GRADO ALIMENTICIO
221130,L FENILALANINA ALIMENTICIA
221131,L HISTIDINA GRADO ALIMENTICIO
221132,L ARGININA BASE GRADO ALIMENTICIO
1625,LECITINA DE SOYA POLVO EMULS
221134,COLOR VERDE MENTA
221135,CLORURO DE POTASIO ANTICOMPACTANTE
615,L-GLUTAMINA
1560,LEVUCELL SB10 SPIN PROB
221138,AROMA DE BANANO
1430,PROPIONATO DE CROMO INOVEL Cr0.4%
221140,ACEITE DE LINAZA X KKG
154,ALMIDON DE YUCA
221142,ACEITE DE ROMERO
571,BETAINA ANHIDRA 96% VAR IMPORT
1437,AZUFRE S99.95%
221145,LINAZA MOLIDA
1464,ENMASCARANTE (MALTODEXTRINA) AURO
221147,SABOR FRUTOS ROJO
221148,ACEITE DE CANOLA
221149,SABOR BANANO LIQUIDO OLEOSO
221150,SABOR BANANO POLVO
221151,LACTATO DE CALCIO
221152,EUPERLAN /PROPECG EGMS 36
221153,FRAGANCIA PURE 83214P
221154,METILSOTIAZOLINONE/ PROCIDE 1.5 PROCIDE
221155,COCOAMIDO PROPILBETAINA
221156,ALCOHOL ETOXILADO C9 C 11
221157,POLIENTILENGLICOL PEG 50/ RESPLANTE KARI
221158,DIESTEARATO PEG 50/ VISCOCHEM
221159,ACIDO SORBICO
501771,DC FORMIATO DE SODIO 95%
221161,TEXAPON 28% PROLESS 28
221162,SORBATO DE POTASIO
221163,ACEITE DE RICINO
221164,LACTASA BONLACTA
2233,BHA DRESEN ANTIOXIDANTE
221166,FUMOSIN B1 REFERENCE MATERIAL
221167,DEOXYNIVALENOLREFERENCE MATERIAL
221168,ZEARALENONEREFERENCE MATERIAL
221169,CORN SYRUP (JARABE DE MAIZ)
1950,ANTITOX INPSAS ATRAPANTE
1975,LUPROGRAIN LIQ BASF ANTIFUNGICO
221172,LACTOBACILLUS JENSENNII
221173,LACTOBACILLUS REUTERI
221174,BACILLUS SUBTILIS SUBSP. SPIZIZENII
221175,BUTYRICICOCCUS PULLICAECORUM
529,CARBONATO DE CALCIO QE2 Ca39%
1957,FREE-TOX XP NUTREX ATRAPANTE
1938,ALPHAFEED BENTOCOL ATRAPANTE
221179,RECODAN CM VEG SC
221181,EXTRACTO DE MALTA LIQUIDO
221182,TIMSENG
221183,DIMODAN HP MB
2229,TRIPOLIFOSFATO DE SODIO
221185,LECHE EN POLVO DESLACTOSADA SEMIDESCREMA
221186,SABOR MANZANA VERDE EN POLVO
221187,DATILES DESHIDRATADOS
221188,ARANDANOS DESHIDRATADOS
221189,AVENA EN HOJUELAS PRECOCIDA
221190,JARABE LIGTH DE MAIZ
221191,MANI
221192,HOJUELAS DE MAIZ
221193,SALMON
221194,MIEL DE ABEJAS
221195,HARINA DE TRIGO BLANCA
221196,CASEINATO DE SODIO
221197,GENTAMICINA SULFATO
221198,CLORURO DE BENZALCONIO
221199,FOSFATO DISODICO ANHIDRO
501795,DC PROPIONATO DE SODIO
1444,BENTONITA AURO ANTICOMPAC
221203,MANZANA VERDE DESHIDRATADA TROZOS
221204,MANZANA ROJA DESHIDRATADA TROZOS
221205,FRESA DESHIDRATADA TROZOS
221206,ZANAHORIA DESHIDRATADA TROZOS
221207,PINA DESHIDRATADA TROZOS
221208,BANANO DESHIDRATADO TROZOS
221209,ARANDANOS DESHIDRATADO TROZOS
221211,TORTA DE SOYA MOLIDA
106,MOGOLLA DE TRIGO
527,CARBONATO DE CALCIO GRUESO
181,POLVILLO DE CEBADA
221215,SABOR QUESO POLVO NAT TYPE CHEED
221216,BUTOXIDO DE PIPERONILO
221217,SABOR MANTEQUILLA POLVO
221218,GLUCURONOLACTONA POLVO GRADO ALIMENTICIO
221219,INULINA 90% POLVO GRADO ALIMENTICIO
501787,DC AJO EN POLVO
221221,ESPIRULINA POLVO GRADO ALIMENTICIO
2077,CURCUMA EN POLVO X 1kg TECNAS
221223,CORIANDRO POLVO GRADO ALIMENTICIO
221224,EQUINACEA RAZ POLVO GRADO ALIMENTICIO
501792,DC JENGIBRE EN POLVO
221226,HINOJO SEMILLA POLVO GRADO ALIMENTICIO
221227,LAUREL HOJA POLVO GRADO ALIMENTICIO
501793,DC HOJA DE MENTA EN POLVO
221229,EXTRACTO SECO MANZANILLA POLVO USP
221230,EXTRACTO CRANBERRY 10% POLVO MALLA 80 US
221231,PINA BROMELINA POLVO
221232,OREGANO HOJA GRADO ALIMENTICIO
501788,DC ALBAHACA EN POLVO
221234,EUCALIPTO HOJA GRADO ALIMENTICIO
221235,CANELA CORTEZA GRADO ALIMENTICIO
501790,DC CIDRON EN POLVO
501794,DC LIPPIA EN POLVO
501791,DC CLAVO EN POLVO
221240,CARNE DE GALLINA EN POLVO
501770,DC DIACETATO DE SODIO
221242,AGUA ESTERIL X 10 ML
221243,HIDROLIZADO DE HIGADO LQUIDO
221244,PANELA EN POLVO
221245,MELAZA LIQUIDA
581885,DC FOSFATO DE HIDRO DIPOTASICO (K2HPO4)
221247,ANATO ACHIOTE (SEMILLA POLVO)
152,HARINA DE YUCA
221249,HARINA DE AVENA
221250,PROTEINA DE SOYA
221251,LINAZA SEMILLA
221252,HARINA DE CARNE
221253,HARINA DE HUEVO
221254,MIGLYOL 812 N LIQUIDO
221255,CLORURO DE BENZALCONIO POLVO AL 50 %
221256,CORCHO EN POLVO
221257,CORCHO GRANULADO VIRGEN
221258,PROTEINA VEGETAL HIDROLIZADA LIQUIDA
221259,OMEGA 369 POLVO
221260,SURFACTANTE NATURAL
221261,ACTIVADOR PROTEICO
221262,POLIACRILATO DE SODIO
221263,QUITINA
221264,BUTIRATO DE SODIO
221265,FORMIATO DE CALCIO
221266,EXTRACTO DE GRANADA
557,BICARBONATO DE SODIO 99% Na27%
221268,COLOR VERDE LIMN
221269,LUTEINA 5% EN POLVO
221270,ACIDO LAURICO
221271,FOSFATO DIAMONICO
221272,ACEITE DE HIGADO DE BACALAO
2234,BHT FEED GRADE DRESEN ANTIOXIDANTE
222001,EXTRACTO DE SILIMARINA 80%
222002,EXTRACTO DE CYNARA 5%
222003,MYCO AD
1935,MYCO AD A-Z AMERIVET ATRAPANTE
1808,BACILLUS LICHENIFORMIS 200 B CFU/GR PROB
1809,BACILLUS SUBTILIS 200 B CFU/GR PROB
2041,EXTRACTO CURCUMA(TURMERIC) AC ESENCIALES
2026,EXTRACTO DE OREGANO AC ESENCIALES
2027,EXTRAC DE CANELA (CINNAMMON) AC ESENCIAL
2025,EXTRAC DE PIMIENTA (PEPPER) AC ESENCIAL
311000,TAPA NEGRA ENV INY X 200 500
311001,TAPA NEGRA ENVASE INY 15 50
311002,AGRAFE METALICO X 20MM
311003,AGRAFE METALICO X 30MM
311004,BOLSA BLANCA PREMEZCLA
311005,SOBRE PLATEADO X 100 GR DOY PACK
311006,SOBRE PLATEADO X 250 GR DOY PACK
311007,SOBRE PLATEADO X 1 KG DOY PACK
311008,BOLSA NEGRA 51 X 70cm VITAMINAS PX
311009,TUBO COLAPSIBLE QTYCON X 30 GR
311010,FRASCO VIDRIO AMBAR INY X 10 ML TIPO 2
311011,FRASCO VIDRIO AMBAR INY X 100 ML TIPO 2
311012,FRASCO VIDRIO AMBAR INY X 250 ML TIPO 2
311013,FRASCO VIDRIO AMBAR INY X 500 ML TIPO 2
311014,FRASCO BLANCO HC X 120
311015,FRASCO BLANCO PEAD X 60 ML
311016,FRASCO GOTERO BLANCO X 10 ML
311017,FRASCO GOTERO BLANCO X 20 ML
311018,FRASCO PEAD BLANCO VT X 1000 ML
311019,FRASCO PET AMBAR X 120 ML
311020,FRASCO TAPA ROSCA X 120 RF 2374
311021,FRASCO TAPA ROSCA X 250 RF 1251
311022,FRASCO TAPA ROSCA X 500 ML
311023,GARRAFA AMARILLA X 20 L
311024,GARRAFA BLANCA CUADRADA X 500
311025,GARRAFA BLANCA CUADRADA X 1000 ML
311026,GARRAFA BLANCA CUADRADA 2000 ML
311027,GARRAFA BLANCA RECTANG X 4 L
311028,GARRAFA CAFE 1000 ML
311029,GARRAFA CAFE X 3750 ML
311030,GARRAFA CAFE CREO TAY 1000 ML
311031,GARRAFA CAFE VANOVET 1000 ML
311032,JERINGA AUROTEL X 10 ML
311033,JERINGA AUROTEL 2.5 ML
311034,JERINGA AUROTEL X 5 ML
311035,JERINGA CABACTINA ORAL X 10 G
311036,JERINGA CABATEL X 20 ML
311037,JERINGA PERRITEL X 2.5 ml
311038,JERINGA PERRITEL X 5.0 ml
311039,JERINGA RAFOXANIDE X 30 ML
311040,SOBRE AURODIARREGAN X 20 G
311041,SOBRE AUROVITEL X 20 G
311042,SOBRE AVICUR X 20 G
311043,SOBRE ERIPANTO X 24 GR
311044,SOBRE PORCIX X 20 G
311045,SOBRE SULFACOCCIDIOL X 25 G
311046,TALQUERA CILINDRICA BLANCA X 100 GR
311047,TAPA BLANCA X 28
311048,TAPA ROSCA SEGURIDAD X 28 mm ROJA
311049,TAPA FRASCO AUROCHAMPU X 250
311050,TAPA ROSCA SEGURIDAD X 38 mm ROJA
311051,TAPA TALQUERA BLANCA X 100 G
311052,TAPA X 38 mm V
311053,TAPON X 30 mm REF. T30 CBRB 95
311054,TARRO BLANCO X 500 GR AUROUNGUENTO
311055,TAPA AZUL ENCAPSULADO X 20 ML
311056,FRASCO AMBAR X 50 ML
311057,EMPAQUE BLANCO LAMINADO 60X92
311058,EMPAQUE BLANCO 55X80 LAMINADO
311059,FRASCO INYECTABLE PEAD X 50 ML
311060,TAPON GRIS X 20MM
311061,SOBRE COCCIDIOL X 25 GR
311062,SOBRE DORADO X 12.5 KGS DOY PACK
311063,FRASCO INYECTABLE PEAD X 500 ML
311064,FRASCO INYECTABLE PEAD X 250 ML
311065,VENOCLISIS
311066,FRASCO PET AMBAR X 30 ML
311067,JERINGA QALBENDACO 30 X 20 ML
311068,LINNER 30MM PEBD
311069,TAPON PARA GARRAFA X 20 L
311070,TAPON X 28 CONCAVO SIN ORIFICIO
311071,TAPA ROJA 86 MM AUROUNGUENTO
311072,TAPA BLANCA 53 MM
311073,TAPA ROSCA DE SEG 60 mm ROJA
