ITEM,NOMBRE
A11105,BRILLA PEL X 250 G EQUINOS
A11106,AUROTILMICOSIN X 240 ML
A11107,AUROTILMICOSIN X 1000 ML
A11108,BRIO EQBALANCE X 40 G
A11109,BRIO EQBALANCE X 1 KG
A11110,BRIO EQBALANCE X 5 KG
A11111,BRIO ENERGY X 30 ML
A11112,BRIO ENERGY X 1000 ML
A11113,EQUINOLISINA X 50 G
A11114,FLORMIX X 1000 ML
A11115,FLORMIX X 4000 ML
A11116,FLORMIX X 2000 ML
A11117,AURODIARREGAN NF 10G CAJA X 10 SOBRES
A11118,AURODIARREGAN NF 10G CAJA X 50 SOBRES
A11119,CABATEL NF X 20ML
A11120,CABATEL NF X 100ML
A11121,CABATEL NF X 500ML
A11122,AUROFRESH CHAMPU X 120 ML MASCOTAS
A11123,AUROFRESH CHAMPU X 250 ML MASCOTAS
A11124,AUROFRESH CHAMPU X 1000 ML MASCOTAS
A11125,AUROFRESH CHAMPU X 2000 ML EQUINOS
A11126,AUROPETS JABON X 100 GR
A11127,AUROPETS JABON X 30 G
A11128,CIPROFARM 20% X 1 KG
A11129,PILOTOS
A11130,ERIPANTO INYECTABLE X 250 ML
A11131,AUROTILMICOSIN GOTERO X 10 ML
A11132,AURODIARREGAN NF 20G CAJA X 10 SOBRES
A11133,AURODIARREGAN NF 20G CAJA X 50 SOBRES
A11134,DOXYCOL X 1 KG
A11135,FERRYDECK X 50 ML
A11136,FERRYDECK X 100 ML
A11137,CREO TAY X 120 ML
A11138,CREO TAY X 250 ML
A11139,CREO TAY X 500 ML
A11140,CREO TAY X 1000 ML
A11141,CREO TAY X 3800
A11142,CREO TAY X 20 L
A11143,VANOVET X 12O ML
A11144,VANOVET X 1000 ML
A11145,VANOVET X 18.75 LITROS
A11146,VANOVET X 3750 ML
A11147,GLH 20 X 20 L
A11148,GLH 20 X 3.800 ML
A11149,SULFACOCCIDIOL X 3 KG
A11150,DOXYCOL X 5 KG
A11151,Q FOS 25 X 25 KG
A11152,GLH 20 X 1.000 ML
A11153,BRIO JOINTS X 600 GR
A11155,CIPROFARM 20% X KG SACO
A11156,ANAPIRAN INYECTABLE X 500 ML
A11157,FORTICAT X 100 ML
A11158,FORTICAT RENAL X 100 ML
A11159,AUROVITEL X 10 G
A11160,PHYTO FISH X 1 KG
A11161,PHYTO FISH X 25 KG
A11162,NEOMIXIN X 20G
A11163,NEOMIXIN X 1 KG
A11164,NEOMIXIN X 25 KG
A11165,VITA MIRABILIS X 1 KG
A11166,VITA MIRABILIS X 5 KG
A11167,VITA MIRABILIS X 10 KG
A11168,VITA MIRABILIS X 25 KG
A11169,HEPAXYN X 1 KG
A11170,POWERQUIN BARRA X 100 GR
A11171,FLY NO MORE X 1500 ML
A11172,FERRYDECK X 10 ML
A21000,ATTAMIX SB BOLSA X 500G
A21001,JABON SANAPIEL
A21002,R QUILL BLOQUE PERFORADO X 2.5 KG
A21003,R QUILL SB SOBRE X 20 G
A21004,R QUILL CEBO EN PELLET SB X 2.5 KG
A21005,R QUILL SOBRE X 10 GR
A21006,ALODRIN X 1 KG (CAJA X 24 UND)
A21007,R QUILL SB SOBRE X 50 G
A21008,VAPIREX TARRO X 100 G
A21009,RATAQUILL SOBRE X 10 G (BOLSA)
A21010,BABOXA BOLSA X 500 G
A21011,HORMIX BOLSA X 500 G
A21012,FLORAMAX B11 X 60G
A21013,DORMEKTIN 2% X 50 ML
A21014,DORMEKTIN 2% X 250 ML
A21015,DORMEKTIN 2% X 500 ML
A21016,LARCIMEK X 400 ML
A21017,ENRAMICINA 8%
A21018,FERRITON 200 / FRASCO X 100 ML
A21019,POXIMUNE AE POR 1000 DOSIS
A21020,CIRCOMUNE POR 1000 DOSIS
A21021,CEVAC MD RISPENS X 2000 D
A21022,CEVAC MD HVT X 4000 D
A21023,VECTORMUNE HVT NDV POR 2000 DO
A21024,VECTORMUNE HVT NDV POR 4000 DO
A21025,VECTORMUNE HVT LT X 2000 D
A21026,VECTORMUNE FP LT X 2000 DS
A21027,VECTORMUNE FP MG X 1000 DS
A21028,NOVAMUNE 1000D CO
A21029,CEVAGEL
A21030,CEVAMUNE COMPRIMIDO X 1
A21031,CEVAC BROILER ND K POR 5000 DOS
A21032,CEVAC TRANSMUNE 2000D CO
A21033,CEVAC TRANSMUNE POR 4000 DOSIS
A21034,CEVAC TRANSMUNE 8000D
A21035,CEVAC CORYMUNE 4K 500 ML BT CO DS
A21036,CEVAC CORYMUNE 7K 500 ML 1000 DS
A21037,CEVAC VITABRON L 2000D CO
A21038,CEVAC MG F POR 1000 DOSIS
A21039,CEVAC IBD L POR 2500 DOSIS
A21040,CEVAC VITAPEST L 2000 D BO/PE/VE
A21041,CEVAC GUMBO L 2500 D CO
A21042,CEVAC ND IB EDS K POR 1000 DOS
A21043,CEVAC MASS L X 5000 DOSIS
A21044,CEVAC NEW L X 5000 DOSIS
A21045,STERILE DILUENT 400 ML MAKER BR
A21046,STERILE SOLVENT 800 ML EXP
A21047,DILUENTE POR 1000 DS
A21048,DILUENTE CEVAC MG F 30ML CO
A21049,LANCETAS VACCINATOR WH DOUBLE NEEDLE
A21050,STERILE BLUE DYE 20 ML COLORANTE
A21051,CEVAC VITABRON L 1000DS
A21052,CEVAC VITAPEST L 1000 D BO/PE/VE
A21053,R QUILL GRUPO CEBO EN PELLET SB 2.5 KG
A21054,R QUILL GRUPO BLOQUE PERFORADO 2.5 KG
A21055,STERILE DILUENT 10ML LATAM
A21056,STERILE DILUENT 800 ML MAREK BR
A21057,DILUENTE ESTERIL 10 ML BR CEVA
A21058,VALORA X 50 ML (50 DS)
A21059,VETRIMOXIN LA 100 ML CO
A21060,HYOGEN 50 D CO
A21061,VALORA X 100 ML (100 DS)
A21062,AGUJA HIPOD 20GX1 (CAJA X 100)
A21063,ALTRESYN X 540 ML
A21064,ALTRESYN X 1080 ML
A21065,FORCERIS X 250ML
A21066,NOFLAI SOBRE X 20G
A21067,HARINA DE PESCADO
A21068,RATAQUILL CEBO EN PASTA TARRINA X 1 KG
A21069,COLADOR VERDE 12 CM PARA FLY HUNT
A21070,PORTA CEBO NOFLAI
A21071,CEVAC MD HVT X 2000 D
A21072,DIVOSAN SUREDIS X KG
A21073,FORCERIS X 100ML
A21074,TRAMPA DE IMPACTO RATONES TIPO COCODRILO
A21075,CEVAC NEW L 2500D/2R TR
A21076,CEVAC SALMOVAC 5000D ES/PT/GB
A21077,HYOGEN 200ML X 100 D
A21078,CEVAC NEW L X 1000 DOSIS
A21079,CEVAC NB L 1000DS
A21080,CEVAC MG F POR 2000 DOSIS
A21081,ECO MARINE FRASCO X 80 TABLETAS
A21082,DIL. S.GALLINARUM 200ML
A21083,CEVAC S. GALLINARUM 9R 1000 DS
A21084,DILUENTE SALMOVAC X 1000 DS
A21085,INNOSURE 250 ML (125 DOSIS)
A21086,TILAVAC S3 X 1 LITRO
A21087,DOLICAL X 500 GR
A21088,BALANZA
A21089,INYECTORA
A21090,CONECTOR
A21091,HORQUILLA
A21092,AGUJA UNIMED 0.6 X 4MM (CAJA X12 AGUJAS)
A21093,AGUJA UNIMED 0.6 X 3MM (CAJA X12 AGUJAS)
A21094,AGUJA UNIMED 0.6 X 5MM (CAJA X12 AGUJAS)
A21095,GUANTES BLANCOS
A21096,GORRA
A21097,AGUJA X 6 MM
A21100,AGUJA UNIMED 0.6 X 6MM (CAJA X12 AGUJAS)
A21101,TULAVEN 100ML
A21102,ARADICATOR X 50 DOSIS
A21105,FARROWSURE GOLD B X 10 DOSIS
A21109,FOSTERA PCV METASTIM VACX50DS
A21110,FOSTERA PCV MH VACX50DS
A21112,LITTERGUARD LT C X 10 DOSIS
A21113,LITTERGUARD LT C X 50 DOSIS
A21120,FOSTERA GOLD PCV MH VACX50DS PVLX1 ES
A21121,FOSTERA GOLD PCV VACX50 DOSIS
A21122,RESPISURE 1 ONE X 50 DOSIS
A21123,RESPISURE X 50 DOSIS
A21124,SUVAXYN RESPIFEND MH HPS X 125 DOSIS
A21125,DRAXXIN SOL 100MG/MLX100ML VLX1 MUL
A21126,PREPACK DRAXXIN PAQUETE X 3 FRASCOS
A21127,EXCEDE 100MG X 100 ML
A21128,PREPACK EXCEDE 4 SWINE 100 ML X 3
A21129,RESPISURE 1 ONE X 250 DOSIS
A21130,INNOSURE X 100 ML X 50 DOSIS
A21131,CEVAC NB L X 2.500 D
A21132,MULTIVITAMINICO VIRBAC X 1 KG
A21133,FARROWSURE GOLD B X 50 DOSIS
A21135,DETERGENTE LIQUIDO ALCALINO CLORADO 20 L
A21136,DETERGENTE LIQUIDO ALCALINO CLORADO 4 L
A21137,CEVAC BROILER NDK 500ML BTE MX
A21138,NOVAMUNE 2000D STD ENG
A21139,RATAQUILL MINI BLOQUE 35 GR
A21140,MANGUERA COLIBRI CON AGUJA
A21141,SAFETY INJECTOR INNOSURE
A21142,REPUESTO SAFETY INJECTOR INNOSURE
A21143,HORMIX BOLSA X 250 G
A21144,RATAQUILL CEBO BLANDO X 1 KG
A21145,RATAQUILL CEBO BLANDO X 10 KG
A21146,AMOXILEN X 1 KG
A21147,TROMPA SB SOBRE X 500 G
A21148,RISTRA POWERQUIN
A21149,OXYNOVA 1 KG
A21150,EXTIMOX 50% X 1 KG
A21151,DILUENTE X 2500 DS
A21152,DILUENTE X 2000 DS 60 ML
A21153,AGUA DESTILADA X 1 LT
A21154,MULTIVITAMINICO VIRBAC X 500 G
A21155,CEVAC VITAPEST L 1000D ANG
A21156,CEVAC VITAPEST L 2000D ANG
A21157,AGUJA 23G X 0.60 X 4MM
A21158,AGUJA 23G X 0.60 X 5MM
A21159,VETERIN 50 BOLSA X 1 KG
A21160,"HYBAG MS TOPFOAM POWER 12 X 2,5 LBS"
A21161,HYBAC PISTOLA ESPUMA MS TOPFOAM
A21162,IMMUCOX 5 1000D CO
A21163,HORMITEK BOLSA X 500 G
A22000,YUCASHID POLVO
A22001,BETAMINT 1 L
A22002,CHICKTONIC 1 L
A22003,GENTAMICINA 10% X 250 ML
A22004,PROMECTINE ORAL X 1 L
A22005,BACTICOL / 50 ML
A22006,DOLFEN /50 ML
A22007,EXELDOR 1% / 50 ML
A22008,EXELDOR 1% / 250 ML
A22009,EXELDOR 1% / 500 ML
A22010,IMIDOCARB LH/100 ML
A22011,LHIFLUNEX / 10 ML
A22012,PORCIDIN 5 % / 500 ML
A22013,TOTALMASTT /010 G
A22014,LHIFLUNEX / 50 ML
A22015,IMIDOCARB LH/ 50 ML
A22016,NOBAC CF 50 ML
A22017,AUROCLEAN CAT X 5 KG
A22018,BACTICOL / 100 ML
A22019,ANTIMASTITIS S / 12 JERINGAS
A22020,DOLFEN /100 ML
A22021,LHIFLUNEX / 100 ML
A22022,NOBAC CF / 100 ML
A22023,PORCIDIN 5 % / LITRO
A22024,PORCIDIN 5 % / 100 ML
A22025,ESTROGEST 20 ML
A22026,OLIVITASAN X 25 ML
A22027,OLIVITASAN X 500 ML
A22028,COMPLEFOSEL X 100 ML
A22029,COMPLEFOSEL X 500 ML
A22030,AMINOACIDOS VIT 50 ML
A22031,OLIVITASAN PREMIUM X 50 ML
A22032,OLIVITASAN PREMIUM X 500 ML
A22033,ENERGYN X 100 ML
A22034,LIVATEX 1 L
A22035,IMIDOCARB LH/250 ML
A22036,IMIDOCARB LH/ 10 ML
A22037,FLYHUNT TRAMPA 10 LT + TAPA + 8 CONOS
A22038,FLYHUNT CEBO BOTELLA X 1.5 LT
A22039,ATP ENERGIA JERINGA X 35 GR
A22040,AMINOACIDOS VIT 1 L
A22041,AMINOACIDOS VIT 5 L
A22042,OLIVITASAN X 100 ML
A22044,ARENA POPIS CAT LIMON 16.5 LB
A22045,FISHJECTOR 0.1 ML
A22046,FISHGUARD PROTECTOR SMALL 25 MM
A22047,SPARES KIT (MINI 0.1/FISH 0.1/MICROFISH)
A22048,PVC FEED TUBE 1.20M
A22049,FEED NEEDLE 5/8 (16MM X 2MM)
A22050,FEED NEEDLE 190MM X 2.6MM
A22051,COMPLEFOSEL X 25 ML
A22052,AMINOACIDOS VIT 20 ML
A22053,AUROCLEAN CAT X 25 KG
A31000,Q CLORMUTIN
A31001,Q MICOSPECTIN X KG
A31002,Q MUTIN X KG
A31003,Q SULFATYL X KG
A31004,Q TILMICOX X KG
A31005,Q FLORFEN X KG
A31006,AURORAC X KG
A31007,Q SULFATYL T X KG
A31008,AUROQUINOL 60% X KG
A31009,HEPAXYN X 5 KG
A31010,HEPAXYN X 10 KG
A31011,HEPAXYN X KG
A31012,Q FLORFEN X 1 KG
A31013,Q FLORFEN X 5 KG
A31014,NICARCOX 25% X KG
A31015,PANTOX X KG
A31016,PREV OX X KG
A31017,PRO HEALTH X KG
A31018,AUROESENCIAL X KG
A31019,AUROLISTINA 10% X KG
A31020,PREV OX AQUA X KG
A31021,Q MICOSPECTIN L X KG
A31022,Q NEST X KG
A31023,BACITRACIN ZINC 15%
A41000,GELFIPRON X 11 G
A41001,NOV JABON ANTIBACTERIAL 081 GARRAFA 20 L
A41003,NOV GEL ANTIBACTERIAL FCO VALVULA LT
A41004,NOV NOVAC 20 GARRAFA 4 LT
A41005,NOV ACIVET GARRAFA 20 LT
A41006,NOV JABON ANTIBACTERIAL 080GARRAFA 4 LTS
A41007,NOV FENOMIX GT GARRAFA 20 LITROS
A41008,PASCAL X 20 LITROS
A41009,VIREX II 256 GARRAFA X 3.8 LITROS
A41010,NOV NOVAC 20 GARRAFA 20 LT
A41011,ECODES BM 3.8 LITROS
A41012,ECODES BM 20 LITROS
A41013,NOV NOVAC 20 FRASCO VALVULA X 1 LITRO
A41014,DISPENSADOR DE JABON 500 ML
A41015,NOV JABON ANTIBACTERIAL FR VAL X 1 LT
A41016,JABON LIQUIDO ANTIBACTERIAL X 4 LT
A41017,DETERGENTE LIQUIDO NEUTRO X 20 LT
A41018,DETERGENTE ACIDO (DES OX) X 4 LT
A41019,DESENGRASANTE DESINCRUSTANTE X 20 LT
A41020,DETERGENTE ACIDO (DES OX) X 20 LT
A41021,DESENGRASANTE DESINCRUSTANTE X 4 LT
A41022,ESTACION DE CEBADO DE RODENTICIDA
A41023,DETERGENTE LIQUIDO NEUTRO X 4 LT
A41024,GELFIPRON JGA 5 GR
A41025,JABON LIQUIDO CREMOSO ALMENDRAS X 4 LT
A41026,DETERGENTE ACIDO INDUSTRIAL X 4 LT
A41027,DETERGENTE ACIDO INDUSTRIAL X 20 LT
A42000,NORASYSTEM GARRAFA X 20 LITROS
A42001,SANITAS WP VET ENVASE 5 KG
A51000,CICLO GANADERO
A51001,CICLO GANADERO ORO
A51002,COMBO KIT POLLITO
A51003,COMBO MAXIMO
A51004,COMBO OPORTUNO
A51005,COMBO BRAHMAN
A51006,COMBO 1
A51007,COMBO 2
A51008,COMBO 3
A51009,COMBO 4
A51010,COMBO 5
A51011,COMBO 6
A51012,COMBO 7
A51013,COMBO 9
A51014,COMBO 10
A51015,COMBO 11
A51016,COMBO 12
A51017,COMBO 13
A51018,COMBO 14
A51019,COMBO 15
A51020,COMBO 16
A51021,COMBO 17
A51022,COMBO 18
A51023,COMBO KIT DEL CERDITO
A51024,COMBO CONVENCION
A51025,COMBO 21
A51026,COMBO 19
A51027,COMBO 20
A51028,COMBO 22
A51029,COMBO 23
A51030,COMBO 25
A51031,COMBO 26
A51032,COMBO 28
A51033,COMBO 29
A51034,COMBO 30
A51035,COMBO 31
A51036,COMBO 32
A51037,COMBO 33
A51038,COMBO 34
A51039,COMBO 35
A51040,COMBO 36
A51041,COMBO 37
A51042,COMBO 38
A51043,COMBO 39
A51044,COMBO 40
A51045,COMBO 41
A51046,COMBO 42
A51047,COMBO 43
A51048,COMBO 44
A51049,COMBO 45
A51050,COMBO BRAHMAN FULL
A51051,COMBO BRAHMAN INTERMEDIO
A51052,COMBO CRIOLLO
A51053,COMBO LECHERO
A51054,COMBO EXTRANJERO
A51055,SUPER COMBO EXTRANJERO
A51056,COMBO MIXTO
A51057,COMBO NORTE DE ANTIOQUIA 1
A51058,SUPER COMBO MASCOTAS
A51059,COMBO NORTE DE ANTIOQUIA 2
A51060,COMBO NORTE DE ANTIOQUIA 3
A51061,COMBO HUEVITO
A51062,SUPER COMBO EXTRANJERO MODIFICADO
A51063,COMBO EXTRANJERO 4K
A51064,COMBO HUEVO
A51065,COMBO CEBADOR MEJORADO
A51066,KIT HUEVO JUMBO
A51067,KIT HUEVO AAA
A51068,KIT HUEVO AA
A51069,COMBO CICLO 1
A51070,COMBO CICLO 2
A51071,COMBO CICLO 3
A51072,COMBO JERSEY
A51073,COMBO ROSS
A51074,COMBO PET
A51075,COMBO ANGUS
A51076,COMBO KIT POLLITO PLUS
A51077,KIT DEL CERDITO RV
A51078,KIT CARNE
A51079,KIT LECHE
A51080,KIT ACUA CARE
A61000,TANQUE ROTOPLAST 250L CT
A61001,TANQUE ROTOPLAST 500L CT
A61002,TANQUE ROTOPLAST 1.000L CT
A61003,TANQUE ROTOPLAST 2.000L CT
A61004,TANQUE ACUA 250L CT
A61005,LIMA TRIANGULAR TORNADO 6 X 12 UNDS
A61006,LIMA TRIANGULAR TORNADO 8 X 12 UNDS
A61007,LIMA MOTOSIERRA TORNADO 5/32
A61008,LIMA MOTOSIERRA TORNADO 3/16
A61009,LIMA MOTOSIERRA TORNADO 7/32
A61010,MALLA GALLINA NEGRA PLASTICA 1.80X50 MTS
A61011,TELA VERDE CERRAMIENTO X 100 MTS
A61012,TELA BLANCA CERRAMIENTO X 100 MTS
A61013,TELA NEGRA CERRAMIENTO X 100 MTS
A61014,HILO PP AMARILLO 12000 DE KILO X 12 UNDS
A61015,ACUA 6 MATIZADO X 250 MTS
A61016,ACUA 8 MATIZADO X 200 MTS
A61017,ACUA 10 MATIZADO X 125 MTS
A61018,ACUA 12 MATIZADO X 100 MTS
A61019,ACUA 6 MATIZADO X 500 MTS
A61020,CLAVO DE HERRAR DERBY CH5SL CAJA*10 BLSA
A61022,CLAVO DE HERRAR DERBY RACE 4.5 CAJA*10 B
A61023,CLAVO DE HERRAR DERBY RACE 4.5 CAJA*125
A61024,CLAVO DE HERRAR CORONA E6 CAJA*10 BLSA
A61026,CLAVO DE HERRAR CORONA E5 CAJA*10 BLSA
A61027,CLAVO DE HERRAR CORONA E5 CAJA*155
A61029,CLAVO DE HERRAR RIFLE E5 CAJA*150
A61030,CLAVO DE HERRAR RIFLE REG 4.5 CAJA*150
A61031,CLAVO DE HERRAR RIFLE REG 5 CAJA*150
A61035,ESCOFINA HERRERIA RIFLE 14 X UND
A61036,ESCOFINA HERRERIA HELLER LEGEND 14 X UN
A61037,TANQUE ACUA 500L CT
A61038,TANQUE ACUA 1.000L CT
A61039,TANQUE ACUA 2.000L CT
A61040,TANQUE ACUA DE 3.000L CT
A61041,TANQUE ROTOPLAST BICAPA 250L CT
A61042,TANQUE ROTOPLAST BICAPA 500L CT
A61043,TANQUE ROTOPLAST BICAPA 1.000L CT
A61044,TANQUE ROTOPLAST BICAPA 2.000L CT
A61045,TANQUE PONYPLAST 250L CT
A61046,TANQUE PONYPLAST 500L CT
A61047,TANQUE PONYPLAST 1.000L CT
A61048,TANQUE PONYPLAST 2.000L CT
A61049,BEBEDERO 500L CON KIT
A61050,SALADERO DE 27L
A61051,SALADERO DE 85L
A61052,SALADERO INTELIGENTE
A61053,PUNTILLA CAM LISA CC 1 1/2 X LB
A61054,PUNTILLA CAM LISA CC 2 X LB
A61055,PUNTILLA CAM LISA CC 2 1/2 X LB
A61056,PUNTILLA CAM LISA CC 3 X LB
A61057,PUNTILLA CAM LISA CC 3 1/2 X LB
A61058,PUNTILLA CAM LISA CC 4 X LB
A61059,PUNTILLA CAM LISA CC 5 X LB
A61060,PUNTILLA CAM LISA CC 1 1/2 X 400 GRS
A61061,PUNTILLA CAM LISA CC 2 X 400 GRS
A61062,PUNTILLA CAM LISA CC 2 1/2 X 400 GRS
A61063,PUNTILLA CAM LISA CC 3 X 400 GRS
A61064,PUNTILLA CAM LISA CC 3 1/2 X 400 GRS
A61065,PUNTILLA CAM LISA CC 4 X 400 GRS
A61066,PUNTILLA CAM LISA CC 5 X 400 GRS
A61067,ALAMBRE DE PUAS TORNADO 12.5 X 200 MTS
A61068,ALAMBRE DE PUAS TORNADO 12.5 X 350 MTS
A61069,ALAMBRE DE PUAS TORNADO 12.5 X 400 MTS
A61070,ALAMBRE DE PUAS TORNADO 14 X 150 MTS
A61071,ALAMBRE DE PUAS TORNADO 14 X 200 MTS
A61072,ALAMBRE DE PUAS TORNADO 14 X 350 MTS
A61073,ALAMBRE DE PUAS TORNADO 14 X 500 MTS
A61074,ALAMBRE DE PUAS TORNADO 14.5 X 125 MTS
A61075,ALAMBRE DE PUAS TORNADO 14.5 X 200 MTS
A61076,ALAMBRE DE PUAS TORNADO 14.5 X 350 MTS
A61077,ALAMBRE DE PUAS TORNADO 14.5 X 500 MTS
A61078,ALAMBRE DE PUAS TORNADO 16.5 X 200 MTS
A61079,ALAMBRE DE PUAS TORNADO 16.5 X 400 MTS
A61080,ALAMBRE C.E TORNADO 1070 CAL 12.5
A61081,ALAMBRE C.E TORNADO 1040 CAL 12.5
A61082,ALAMBRE C.E TORNADO 1070 CAL 14
A61083,ALAMBRE C.C TORNADO 1040 CAL 14
A61084,MALLA ANTIPAJARO 16MMx19MMx2 MTS X 150 M
A61085,MALLA DIAM VERDE 7x7x1 MT X 30 MTS
A61086,TELA PP CORTA VIENTOS TRANSP 3x100 MTS
A61087,BALANZA ELECTRONICA ACERO INOX 30 KG
A61088,BASCULA 30X34 (CM) 60 KG / KL1R
A61089,BASCULA BERNALITO 150KG
A61090,BASCULA 32X42 (CM) 150 KG / X4
A61091,BASCULA 32X42 (CM) 150 KG / KL1R
A61092,BASCULA 45X60 (CM) 300 KG
A61093,BASCULA 45X60 (CM) 600 KG / KL1R
A61094,BASCULA INALAMBRICA BERNALITO 150 KG
A61095,DINAMOMETRO O BASCULA DE GANCHO 120 KG
A61096,BALANZA DIGITAL DE COCINA EXTRA DELGADA
A61097,BALANZA DIGITAL PERSONAL MX 1989
A61098,BALANZA ELECTRONICA BERNALITO 40 KILOS
A61099,PLATAFORMA BER WIFI 40x50 300 INALAMBRI
A61100,PLATAFORMA BERNALO 40x50 300KL IND KL0
A61101,BASCULA ELECTRONICA 40x50(cm) 150 KILOS
A61102,CAMARA SEGURIDAD INALAMBRICA
A61103,CAMARA SOLAR DOMO 360 NEGRA
A61104,LINTERNA LED 6W
A61105,LAMPARA SOLAR LED 160LM
A61106,REFLECTOR SOLAR PARED
A61107,"ESTACA SOLAR 0,8W"
A61108,PROYECTOR ESTACA RGB
A61109,REFLECTOR VIAL SOLAR 90W
A61110,REFLECTOR VIAL SOLAR 120W
A61111,REFLECTOR LED 100W PANEL CR
A61112,REFLECTOR LED 300W PANEL CR
A61113,REFLECTOR LED MULTIC 100W PANEL
A61114,REFLECTOR SOLAR BASE 100W
A61115,REFLECTOR SOLAR BASE 50W
A61116,RADIO PORTATIL MULTF 3W BLUETOOTH
A61117,RADIO PORTATIL MULTF 4W
A61118,ACUA 8 MATIZADO X 400 MTS
A61119,ACUA 10 MATIZADO X 250 MTS
A61120,ACUA 12 MATIZADO X 200 MTS
A61121,SOGA ALTA TENACIDAD 8 X 125 M
A61122,SOGA ALTA TENACIDAD 10 X 125 M
A61123,SOGA ALTA TENACIDAD 8 X 250 M
A61124,SOGA ALTA TENACIDAD 10 X 250 M
A61125,GANAFULL 6 MATIZADO X 250 M
A61126,GANAFULL 8 MATIZADO X 200 M
A61127,GANAFULL 10 MATIZADO X 125 MTS
A61128,GANAFULL 6 MATIZADOX 500 MTS
A61129,GANAFULL 8 MATIZADO X 400 MTS
A61130,GANAFULL 10 MATIZADO X 250 MTS
A61131,GUADANADORA ECOMAX FT DECO 2T 43
A61132,FUMIGADORA ECOMAX EST GAS 6.5 ME200 ES22
A61133,BOMBA SUPERFICIAL QB60 DC
A61134,PLANTA ECOMAX 2.500 FT GE2500 D
A61135,MOTOBOMBA ECOMAX GAS FT MB40 2T
A61136,FUMIGADORA ESPALDA ECOMAX GAS 2T F768
A61137,PLANTA ECOMAX 6.500 FT GE6500E D
A61138,BOTA PLASTICA TROCHADORA NEGRO A TALL 36
A61139,BOTA PLASTICA TROCHADORA NEGRO A TALL 37
