ITEM,NOMBRE
A61140,BOTA PLASTICA TROCHADORA NEGRO A TALL 38
A61141,BOTA PLASTICA TROCHADORA NEGRO A TALL 39
A61142,BOTA PLASTICA TROCHADORA NEGRO A TALL 40
A61143,BOTA PLASTICA TROCHADORA NEGRO A TALL 41
A61144,BOTA PLASTICA TROCHADORA NEGRO A TALL 42
A61145,BOTA PLASTICA TROCHADORA NEGRO A TALL 43
A61146,BOTA PLASTICA TROCHADORA NEGRO A TALL 44
A61147,BOTA TROCHADORA BLANCO B TALLA 36
A61148,BOTA TROCHADORA BLANCO B TALLA 37
A61149,BOTA TROCHADORA BLANCO B TALLA 38
A61150,BOTA TROCHADORA BLANCO B TALLA 39
A61151,BOTA TROCHADORA BLANCO B TALLA 40
A61152,BOTA TROCHADORA BLANCO B TALLA 41
A61153,BOTA TROCHADORA BLANCO B TALLA 42
A61154,BOTA TROCHADORA BLANCO B TALLA 43
A61155,BOTA TROCHADORA BLANCO B TALLA 44
A61156,AISLADOR PUNTILLA AMARILLO X 100 UNDS
A61157,AISLADOR TIPO PERA AMARILLO X 30 UNDS
A61158,AISLADOR CERCA VIVA AMARILLO X 25 UNDS
A61159,AISLADOR CINTA CORDON AMARILLO X 50 UNDS
A61160,AISLADOR TORNILLO NEGRO X 25 UNDS
A61161,TENSOR CERCA ELECTRICA PNO X UND
A61162,TENSOR CERCA ELECTRICA GDE X UND
A61163,TENSOR CERCA ELECTRICA PNO GALV X UND
A61164,TENSOR CERCA ELECTRICA GDE GALV X UND
A61165,CHAPETA 3X3 X UND
A61166,CHAPETA 4X3 X UND
A61167,CHAPETA 4X4 X UND
A61168,CHAPETA 6X4 X UND
A61169,CINTA CERCA ELECTRICA AZUL X 200 MTS
A61170,CORDON CERCA ELECTRICA AZUL X 200 MTS
A61171,BEBEDERO 2 LT MANIJA
A61172,BEBEDERO 5 LT MANIJA
A61173,"BEBEDERO 6,5 LT MANIJA"
A61174,BEBEDERO 8 LT MANIJA
A61175,COMEDERO TOLVA 3 KG
A61176,COMEDERO TOLVA 7 KG
A61177,COMEDERO TOLVA 12 KG
A61178,COMEDERO TOLVA 18 KG
A61179,BEBEDERO AUT DOBLE FIN
A61180,"BEBEDERO 0,5 LTS CODORNIZ"
A61181,"COMEDERO 0,5 CODORNIZ"
A61182,COMEDERO BEBE
A61183,COMEDERO LINEAL 33 CMS
A61184,COMEDERO LINEAL 50 CMS
A61185,COMEDERO LINEAL 60 CMS
A61186,COMEDERO LINEAL 80 CMS
A61187,COMEDERO LINEAL 1 MT
A61188,COMEDERO PERRO 5
A61189,COMEDERO PERRO 7
A61190,COMEDERO PERRO 10
A61199,"VARILLA COOPERWELD X 1,80MTS X UND"
A61201,CONECTOR VARILLA COOPERWELD
A61202,CARRETA BELLOTA ANTIP 3.5 5672 6
A61203,"VARILLA COOPERWELD X 1,50MTS X UND"
A61209,HERRADURA LANCERO CRIOLLA T 20 7*17 CJ*8
A61210,CLAVO DE HERRAR DERBY CH5SL CAJA*125
A61211,CLAVO DE HERRAR CORONA E6 CAJA*145
A61212,CLAVO DE HERRAR RIFLE E6 CAJA*150
A61213,GRAPA CERCA CAM 1 1/4 X 9 500 GRS
A61214,MARTILLO 27 MM CABO M AGPM
A61215,NYLON CUADRADO 3.3MM 100MTS AGPM
A61216,GRAPA CERCA 1 1/4 X 9 AGPM 1000 GRS
A61217,MACHETE 3 RAYAS 16 PULIDO
A61218,MACHETE 3 RAYAS 18 PULIDO
A61219,MACHETE 3 RAYAS 20 PULIDO
A61220,MACHETE BARRIGON 18 PULIDO
A61221,MACHETE BARRIGON 20 PULIDO
A61222,MACHETE BARRIGON 22 PULIDO
A61223,RED HENO GRUESA
A61224,RED HENO DELGADA
A61225,ALICATE DIABLO BELLOTA 10.5
A61226,ARO PARA CUCHILLA BELLOTA 350MM
A61227,CUCHILLA CORBATIN 20MM BELLOTA 352420 PU
A61228,CUCHILLA CORBATIN 1 BELLOTA 352425 ROJA
A61229,CUCHILLA CORBATIN 20MM BELLOTA 352420 RO
A61230,CUCHILLA CORBATIN 1 BELLOTA 352425 PULI
A61231,CUCHILLA RECTA 20MM BELLOTA 452220 NATUR
A61232,CUCHILLA RECTA 1 BELLOTA 452225 NATURAL
A61233,KIT YOYO BELLOTA 109 + NYLON 6MM
A61234,KIT YOYO BELLOTA 117 + NYLON 6MM
A61235,"NYLON REDONDO 3,3MM ROJO BELLOTA X 400MT"
A61236,ESCOBA BELLOTA PARA PRADO 5370 26
A61237,ESCOFINA HERRERIA BELLOTA C/E
A61238,FUMIGADORA BELLOTA 20 LITROS CAMARA EXTE
A61239,FUMIGADORA BELLOTA 5 LITROS
A61240,LIMA BELLOTA 4087 6 CM
A61241,LIMA BELLOTA 4087 8 CM
A61242,LIMA TIBURON 52397 6 CM
A61243,MACHETE BARRIGN BELLOTA 20 PULIDO
A61244,MACHETE RAMBO BELLOTA 12 PULIDO 465
A61245,MACHETE PEINILLA BELLOTA 16 NIQUELADO
A61246,MACHETE TRES RAYAS BELLOTA 18 PULIDO
A61247,PALIN HOYADOR BELLOTA 5505H
A61248,PALA REDONDA NO2 BELLOTA 5560
A61249,PALA REDONDA NO4 BELLOTA 5582
A61250,PALA CAVAHOYOS BELLOTA 310559 MADERA
A61251,PALA PLASTICA BELLOTA CUADRADA
A61252,PALIN BANANERO BELLOTA 5402 10 SP
A61253,RASTRILLO METLICO BELLOTA 12 DIENTES ROJ
A61254,RECOLECTOR DE FRUTA BELLOTA
A61255,SALADERO INTELIGENTE BELLOTA
A61256,SERRUCHO DE PODA BELLOTA 14 MM
A61257,TIJERA DE PODA BELLOTA 3501 180
A61258,TIJERA DE PODA BELLOTA 3501 220
A61259,CARRETA BELLOTA ANTIP 3.5 5672 6
A61260,KIT DE JARDINERIA
A61261,FUMIGADORA BELLOTA 1.5 LITROS
A61262,KIT YOYO AUTOMATICO + NYLON 6M
A61263,NYLON REDONDO EN DONA X 15MTS
A61264,"NYLON REDONDO 3,3MM NEGRO BELLOTA X 400M"
A61265,NYLON CUADRADO 2.7MM 15M NARANJA
A61266,HERRADURA LANCERO CRIOLLA T 22 7*17 X UN
A61267,HERRADURA LANCERO CRIOLLA T 23 7*17 X UN
A61268,HERRADURA LANCERO CRIOLLA T 24 7*17 X UN
A61269,HERRADURA LANCERO CRIOLLA T 25 7*17 X UN
A61270,HERRADURA LANCERO CRIOLLA T 26 8*18 X UN
A61271,HERRADURA LANCERO CRIOLLA T 27 8*18 X UN
A61272,HERRADURA LANCERO CRIOLLA T 28 8*18 X UN
A61273,HERRADURA LANCERO CRIOLLA T 29 8*18 X UN
A61274,HERRADURA LANCERO CRIOLLA T 30 8*18 X UN
A61275,HERRADURA LANCERO TRABAJO T20 X UND
A61276,HERRADURA LANCERO TRABAJO T22 X UND
A61278,HERRADURA LANCERO TRABAJO T24 X UND
A61279,HERRADURA LANCERO TRABAJO T25 X UND
A61280,HERRADURA LANCERO TRABAJO T27 X UND
A61281,HERRADURA LANCERO TRABAJO T23 CJ*8
A61282,ALICATE DIABLO HERRAGRO 10.5 NIQ MAT
A61283,CARRETA 100L HERRAGRO MAD PLATON PLAS NE
A61284,CUCHILLA GUADANA HERRAGRO 35CM X 3/4 C16
A61285,CUCHILLA GUADANA HERRAGRO 35CM X 1 C16 L
A61286,LIMA TRIANGULAR HERRAGRO REGULAR 6 M/P
A61287,LIMA TRIANGULAR HERRAGRO REGULAR 8 M/P
A61288,TIJERA FLORICULTURA 8 ALUMINIO HERRGRO
A61289,SACO PAYASO 80x120 X UND
A61290,HERRADURA LANCERO CRIOLLA PLUS T 20 UND
A61291,CARRETA 100L HERRAGRO MAD PLATON PLAS A
A61292,APERO VAQUERO COLOR REATA PARACORD
A61293,APERO VAQUERO AZUL REATA PARACORD
A61294,APERO VAQUERO ROJO REATA PARACORD
A61295,APERO VAQUERO AMARILLO REATA PARACORD
A61296,APERO VAQUERO COLOR REATA RIENDA MATIZAD
A61297,APERO VAQUERO NEGRO REATA RIENDA MATIZAD
A61298,APERO VAQUERO CHOCO REATA RIENDA MATIZAD
A61299,APERO VAQUERO BEIGE REATA RIENDA MATIZAD
A61300,APERO VAQUERO COLOR REATA RIENDA LUJO
A61301,APERO VAQUERO NEGRO REATA RIENDA LUJO
A61302,APERO VAQUERO CHOCO REATA RIENDA LUJO
A61303,APERO VAQUERO BEIGE REATA RIENDA LUJO
A61304,APERO VAQUERO MATIZADO
A61305,PALA CAVAHOYOS BELLOTA 310559 METALICO
A61306,ESCOBA BELLOTA PARA PRADO 5370 22
A61307,MACHETE 3 RAYAS 14 PULIDO
A61308,FUMIGADORA 20L HERRAGRO
A61309,NYLON REDONDO HERRAGRO 3.3 MM X 15 M NEG
A61310,MANIGUETA PORTILLO AMARILLA
A61311,"VARILLA COOPERWELD X 1,20MTS X UND"
A61312,POLIPROPILENO 2 CRUDO X 500
A61313,POLIPROPILENO 2 COLOR X 500 M
A61314,POLIPROPILENO 2 MATIZADO X 500 M
A61315,POLIPROPILENO 3 CRUDO X 350 M
A61316,POLIPROPILENO 3 COLOR X 350 M
A61317,POLIPROPILENO 3 MATIZADO X 350 M
A61318,POLIPROPILENO 4 CRUDO X 250 M
A61319,POLIPROPILENO 4 COLOR X 250 M
A61320,POLIPROPILENO 4 MATIZADO X 250 M
A61321,POLIPROPILENO 5 CRUDO X 240 M
A61322,POLIPROPILENO 5 COLOR X 240 M
A61323,POLIPROPILENO 5 MATIZADO X 240 M
A61324,POLIPROPILENO 6 CRUDO X 150 M
A61325,POLIPROPILENO 6 COLOR X 150 M
A61326,POLIPROPILENO 6 MATIZADO X 150 M
A61327,POLIPROPILENO 8 CRUDO X 100 M
A61328,POLIPROPILENO 8 COLOR X 100 M
A61329,POLIPROPILENO 10 COLOR X 100 M
A61330,POLIPROPILENO 12 COLOR X 100 M
A61331,HERRADURA LIBERO 2X0 T28 CJA X 10 JUEGOS
A61332,HERRADURA LIBERO 3X0 T26/27 CJA X 10 JUE
A61333,COMEDERO PORCICOLA X 40 KG
A61334,MACHETE RULA 1401 24 HERRAGRO
A61335,PALA REDONDA HERRAGRO 6056 4 C16/1.6MM
A61336,PALA REDONDA HERRAGRO 6056 2 C16/1.6MM
A61337,TIJERA PODA 12 CM HERRAGRO
A61338,GRAPA CERCA CAM 1 1/4 X 9 1000 GRS
A61339,COMEDERO DOBLE PARA PERRO
A61340,PEINILLA 12 NIQUELADA
A61341,PEINILLA 14 NIQUELADA
A61342,PEINILLA 16 NIQUELADA
A61343,PEINILLA 18 NIQUELADA
A61344,PEINILLA 20 NIQUELADA
A61345,GRAPA CERCA CAM 1 X 9 AGPM 1000 GRS
A61346,HILO PP AMARILLO 12000 DE KILO X 12 UNDS
A61347,HILO PP VERDE ECO 12000 DE KILO X 12 UND
A61348,HILO FIQUE 3 CABOS 3 DE KILO X 25 UNDS
A61349,HACHA FORJADA HERRAGRO 4310 4 LB OJO GOT
A61350,LINTERNA COR RECARGABLE LITIO
A61351,REFLECTOR LED 200 W PANEL CR
A61352,BEBEDERO AUTOMATICO ESTRA CF
A61353,BEBEDERO AUTOMATICO ESTRA SF
A61354,COMEDERO ANTIDE 12 KG ESTRA
A61355,RECOLECTOR DE FRUTA ESTRA
A61356,HUACAL AVICOLA ESTRA
A61357,JAQUIMON DE LUJO REATA PARACORD
A61358,JAQUIMON DE LUJO REATA IMP
A61359,JAQUIMON EN REATA SENCILLO
A61360,JAQUIMON DE NUDOS
A61361,APERO VAQUERO MATIZADO X REATA
A61362,HERRADURA LIBERO 0 TALLA 29 CJA X 10 JUE
A61363,HERRADURA LIBERO 1 TALLA 30 CJA X 10 JUE
A61364,HERRADURA LIBERO 2 TALLA 31 CJA X 10 JUE
A61365,HERRADURA LIBERO 3 TALLA 33 CJA X 10 JUE
A61366,HERRADURA LIBERO 4 TALLA 35 CJA X 10 JUE
A61367,HERRADURA LIBERO 5 TALLA 37 CJA X 10 JUE
A61368,HERRADURA LIBERO 6 TALLA 39 CJA X 10 JUE
A61369,ROLLO MALLA HEXAG 90 X 30 X 1/2 METAL
A61370,"NYLON CUAD NJA 2,7MM 100MTS AGPM"
A61371,BALDE PLASTICO RECOLECTOR HERRAGRO 18 LT
A61372,CUCHILLA PICAP 3 HUECOS HERRAGRO 3779 C1
A61373,ESCOBA BARREPRADO HERRAGRO PLAST 25D
621066,ALCOHOL ANTISEPTICO
631026,AGUA PARA INYECCION
971000,SERVICIO DE MAQUILA
971001,HORAS EXTRA SERVICIO DE MAQUILA
971002,SERVICIO DE SERIGRAFIA IVA 19%
971003,SERVICIO DE MAQUILA IVA 19%
971004,SERVICIO DE SERIGRAFIA
971005,SERVICIO DE MAQUILA IVA 5%
971006,SERVICIO DE ENVASE Y EMPAQUE
971007,SERVICIO DE ENVASE Y EMPAQUE IVA 19%
MMP001,DIOXIDO DE TITANIO
VAF452801,VENTA ACT FIJO EQ DE COMPUT Y COMUNICAC
VAF454001,VENTA ACT FIJO FLOTA Y EQ DE TRANSP-CA
VAF452401,VENTA ACT FIJOS / VENTA EQ OFICINA
VAF451501,ACT FIJOS / VENTA PROP PLANTA Y EQUIP CA
VAF454002,VENTA ACT FIJO FLOTA Y EQ DE TRANSP -CV
BL,SERVICIO DE MAQUILA BL
BS,SERVICIO DE MAQUILA BS
DR,SERVICIO DE MAQUILA DR
FM,SERVICIO DE MAQUILA FM
LD,SERVICIO DE MAQUILA LD
LE,SERVICIO DE MAQUILA LE
LI,SERVICIO DE MAQUILA LI
LJ,SERVICIO DE MAQUILA LJ
LL,SERVICIO DE MAQUILA LL
LQ,SERVICIO DE MAQUILA LQ
LR,SERVICIO DE MAQUILA LR
PQ,SERVICIO DE MAQUILA PQ
MMP002,BASE DE JABON
MMP003,BOLSA DE POLIPROPILENO˜x˜100˜G
331185,BOLSA ZIPLOC 10 X˜13
221273,UREA
221275,COLOR AZUL N1 LACA OLEOSOLUBLE
221276,CERA DE CARNAUBA
221280,COLAGENO HIDROLIZADO
221281,SUERO DULCE DE LECHE
221282,MOHOGRAN VIDA MEZCLA ACIDOS
221283,MOHOGRAN AFP SOLIDO
311150,SACO KRAFT IMPRESO 39 + 14X92 CON LINNER
311151,SACO KRAFT IMPRESO 39 + 10X92 CON LINNER
311152,SACO KRAFT IMPRESO 39 + 14X80 CON LINNER
311153,ENVASE X 3000 CC NEGRO
311154,TAPA N120 NEGRA
311155,JERINGA BLANCA CONO A X 20 ML CABATEL NF
311156,LINNER ESP POLIESTIRENO D 119.51 C 1.01
311157,BOLSA TERMOENCOGIBLE ˜32.5 X 47
311158,BOLSA TERMOENCOGIBLE ˜17.5 X 22
311159,BOLSA TERMOENCOGIBLE ˜ 22 X 27
311160,BOLSA TERMOENCOGIBLE ˜28 X 32
311176,ROLLO TRILAM ACTIV GEL X 35 G PROQUIVET
321103,PLEGADIZA BOLDEBIG X 500ML NICARAGUA
321104,CARTON BANDEJA 30.5 X 20.5
321105,CARTON BANDEJA 12 X 9
321106,PLEGADIZA AUROCEF X 4 G - EMIRATOS
331186,ETIQUETA BOLDEBIG X 500 ML NICARAGUA
331187,ETIQUETA AUROZOLE X 1000 ML - EMIRATOS
331188,ETIQUETA BRILLA PEL X 2KG - EMIRATOS
331189,ETIQUETA BRIO JOINT X 2 KG˜ FYD EMIRATO
331190,ETIQUETA BRIO PERFORMANCE FYD - EMIRATOS
331193,PLEGADIZA CABATEL NF X 20 ML - EMIRATOS
331194,ETIQUETA ERIPANTO INY X 100 ML - EMIRATO
331195,PLEGADIZA ERIPANTO INY X 100 ML EMIRATO
331196,ET CIPERMETRINA 15EC X 1000 ML EMIRATO
331197,ETIQUETA MELOXIDOL X 50 ML - EMIRATOS
331198,PLEGADIZA MELOXIDOL X 50 ML - EMIRATOS
331199,ETIQUETA QIVERMEC 3.5 X 50 ML -˜ EMIRATO
331200,PLEGADIZA QIVERMEC 3.5 X 50 ML - EMIRATO
331201,ETIQUETA AUROCEF X 4 G - EMIRATOS
331202,ETIQUETA AUROCEF X 80 ML - EMIRATOS
331203,INSERTO AUROCEF - EMIRATOS
331204,ETIQUETA ACTIV GEL X 1KG
331205,ETIQUETA AUROCLEAN CATS X 25 KG
A61376,ABRAZADERA GALAPAGO SYPEL
A61377,BRIDA COMPLETA SYPEL
A31025,ACTIV GEL X KG
A51084,KIT ANTIHEMOPARASITOS
A51087,KIT POTRERO MINI
A51083,KIT PRODUCTOR LECHERO
A51085,KIT REPRO PLUS GANADERO
A51089,KIT REPRODUCCION EXPRESS
A51088,KIT SALUD BASICA
A51086,KIT SALUD TOTAL
A22066,AGUJA DESECHABLE 18G x 1 1/2? ? USO VET.
A22065,AGUJA DESECHABLE 18G x 1/2? ? USO VET.
A22056,DEXAMETAXONA- LH 10/ 50 ML
A22054,DEXAMETAXONA-LH 10/ 100 ML
A22055,DEXAMETAXONA-LH 10/ 20 ML
A21184,FLORALAC X 10 GR
A21183,FLORALAC X 100 GR
A21182,FLORALAC X 25 GR
A21181,FLORALAC X 500 GR
A21197,FLOXAGEN SOLUBLE X 1 L
A21198,FLOXAGEN SOLUBLE X 4 L
A21169,IXER X 1 L
A21170,IXER X 120 ML
A21172,IXER X 4 L
A21171,IXER X 60 ML
A22059,JER DESECHABLE 1 ML 25G X 1/2? USO VET.
A22062,JER DES 10 ML 18G x 1 1/2? USO VET.
A22063,JER DES20 ML 18G x 1 1/2? ? USO VET.
A22060,JER DES 3 ML 23G x 1? ? USO VET.
A22061,JER DES5 ML 18G x 1? ? USO VET.
A22064,JER DES 50 ML 18G x 1 1/2? USO VET
A21167,KETO SKIN MEDICADO X 200 ML
A21166,KETO SKIN X 1 L
A21174,NOVABRONCOL PETS X 120 ML
A21175,NOVABRONCOL X 1 L
A21176,NOVABRONCOL X 20 L
A21177,NOVABRONCOL X 4 L
A21185,OTICLEAN X 120 ML
A21187,OTICLEAN X 60 ML
A42004,PANTEK LAQUINSA X LT
A21179,PECTIKOL X 1 L
A21178,PECTIKOL X 120 ML
A21180,PECTIKOL X 4 L
A21191,R-QUILL BLOQUE X 100 G
A42002,SANITAS FORTE VET ENVASE 25 LITROS
A42003,SANITAS FORTE VET ENVASE 5 LITROS
A42005,TRISEPTIL-90 X KILO
A21164,NEXTMUNE 4000D STD ENG
A11173,ACTIV GEL X 35 G
A21165,KETO SKIN X 4 L
A21168,KETO SKIN MEDICADO X 30 ML
A21173,NOVABRONCOL X 120 ML
A21186,OTICLEAN X 250 ML
A31024,AVICUR POLVO X KG SACO
A21188,CEVAC SALMOVAC440 1000D IT/E
A21189,VTM HVT NDV + RISPENS 2000D CO
A21190,GEL DROPLET DILUENT 70G CA
A21192,MIXIBAC HG (1000 DOSIS)
A22057,MICROFISH 0.05 ML SYRINGE TUBE FEED
A51081,KIT ANAPIRAN X 250ML + AUROFARVIT X 50ML
A51082,KIT BOLDEBIG 250ML + AUROFARVIT 250ML
A21193,NOZZLE TXVK 6 (RED)
A21194,NOZZLE FILTER
A21195,NOZZLE SCREW
A21196,CEVAC SALMOVAC 1000D CO VE EC
A21199,FLOXAGEN SOLUBLE X 20 L
A22058,CHAMPU MEDICADO CON CLORHEXIDINA X 200ML
A42006,NOZZLE BODY
A42007,TELESCOPIC LANCE
A42008,MONOMETER
A22067,JERINGA DESECHABLE 1 ML 25G X 1/2 USO
A22068,JERINGA DESECHABLE 3 ML 23G x 1 USO V
A22069,JERINGA DESECHABLE 5 ML 18G x 1 USO V
A22070,JERINGA DESECHABLE 10 ML 18G x 1 1/2
A22071,JERINGA DESECHABLE 20 ML 18G x 1 1/2
A22072,JERINGA DESECHABLE 50 ML 18G x 1 1/2
A22073,AGUJA DESECHABLE 18G x 1/2 USO VET.
A22074,AGUJA DESECHABLE 18G x 1 1/2 USO VET.
221277,FRAGANCIA DE CANELA
221278,LACA TARTRACINA HC (AMARILLO )
221279,LACA AZUL NO 1
222012,COLOR NARANJA CONCENTRADO X KILO
523,CARBONATO DE CALCIO R-23
222014,HIDROSAL REGENERANTE DI HS 25 X BULTO 25
311161,ROLLO TRILAM ERIPANTO X 24 G PROQUIVET
311162,ROLLO TRILAM AVICUR X 20 G PROQUIVET
311164,ROLLO TRILAM AVICUR X 20 G BLISTECO
311165,ROLLO TRILAM COCCIDIOL X 25 GR PROQUIVET
311166,ROLLO TRILAM COCCIDIOL X 25 GR BLISTECO
311167,ROLLO TRILAM SULFACOCCIDIOL X 25 G PROQU
311168,ROLLO TRILAM SULFACOCCIDIOL X 25 G BLIST
311169,ROLLO TRILAM AUROVITEL X 10 G PROQUIVET
311170,ROLLO TRILAM AUROVITEL X 10 G BLISTECO
311171,ROLLO TRILAM AUROVITEL X 20 G PROQUIVET
311172,ROLLO TRILAM AUROVITEL X 20 G BLISTECO
311173,ROLLO TRILAM AUROVITEL X 10 G PROQUIVET
311174,ROLLO TRILAM AUROVITEL X 10 G BLISTECO
311175,ROLLO TRILAM AURODIARREGAN NF X 20 G PRO
311177,ROLLO TRILAM MUESTRAS SANITAS
331191,JERINGA SIN IMPRESIN X 20 ML
331192,ETIQUETA CABATEL NF X 20 ML EMIRATOS
331206,CAJA DE CARTON CERTIFICADA ONU 47*30*26
331207,ETIQUETA MELOXIDOL X 100ML AFRICA
331208,PLEGADIZA MELOXIDOL X 100ML AFRICA
331209,ETIQUETA AUROTILMICOSIN X 240 ML AFRIC
331210,ETIQUETA FLORMIX X 1.000 ML AFRICA
A42009,NEXTMUNE 2000D BR/MX/CO/PE/AR/
A61374,BEBEDERO AUT ROSCA INT
A61375,SACO SEGUNDA 85 CMS X 400 UNIDADES
A61378,EMPAQUE BEBEDERO DOBLE FIN SYPEL
A61379,AZADON BELLOTA 310 B
A61380,"ZAPAPICO BELLOTA 4,5 LB CON MANGO FV"
A61381,ZAPAPICO BELLOTA 809 0 SP
A61382,HERRADURA LANCERO TRABAJO T26 X UND
A61383,HERRADURA LIBERO 4X0 T25 CJA X 10 JUEGOS
VS0001,FLETE POR EXPORTACIONES
VS0002,SEGURO POR EXPORTACIONES
VS0003,FLETES NACIONALES GRAVADOS 19%
VS0009,ALQUILER SISTEMA ECA
CS3515043,ANALISIS MICROBIOLOGICO
CS3515042,ANALISIS FISICOQUIMICO
DV001,DESCUENTOS COMERCIALES EN VENTAS
DV002,REV DESCUENTOS COMERCIALES EN VENTAS
DV003,DESCUENTOS PRONTO PAGO 3%
DV004,DESCUENTOS PRONTO PAGO 5%
DV005,DESCUENTOS PRONTO PAGO 8%
A42010,S 100 LIMPIADOR ALCALINO CLORADO x 20 LT
A42011,A 500 LIMPIADOR ACIDO DESINCRUSTANTE x 2
A42012,OXICLEAN 5 BACTERICIDA LIQUIDO x 20 LTS
A42013,BIOQUAT DESINFECTANTE MIXTO GERMICIDA x
CS359530,RECOLECCION DE RESIDUOS SIN IVA
331211,BOLSA PLASTICA CIERRE HERMETICO 10X12CM
331212,CAJA CORRUGADA MASTER 80 UNDS (58.5*46*2
331213,CAJA CORRUGADA MASTER 120 UNDS (49.5*31.
331214,CAJA CORRUGADA JUNIOR 15 UNDS (24*15*9.5
331215,CAJA CORRUGADA JUNIOR 10 UNDS (28.5*21.5
331216,CAJA CORRUGADA PARA GARRAFA CUADRADA DE
331217,PLEGADIZA DIS AUROVITEL X 45 SB X 10 GR
331218,PLEGADIZA DIS AUROVITEL X 45 SB X 20GR
331219,SOBRE AUROVITEL X 20 G ALIMENTO (23410 S
331220,SOBRE AUROVITEL X 10 G ALIMENTOS
331221,ETIQUETA CIPROFARM X 25 KG
331222,INSERTO MELOXIDOL   EMIRATOS
A11174,MELOXIDOL X 100 ML AFRICA
A11178,CRAYON DE MARCACION CJ X12 COLOR ROJO
A11179,CRAYON DE MARCACION CJ X12 COLOR AZUL
A11180,CRAYON DE MARCACION CJ X12 VERDE
A11181,LINNER ALUMINIO 119.5mm
A22075,CABATEL NF X 20ML   EMIRATOS
A42014,CRAYON DE MARCACION
A42015,TRISEPTIL 90 X 4.2 KILOS
A51090,BRILLA PEL X 25 KG
